
dataset: 0it [00:00, ?it/s]/home/huizhu/miniconda3/envs/torchani/lib/python3.8/site-packages/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 1396it [8:23:13, 20.17s/it]
dataset: 1397it [8:23:36, 20.88s/it]
dataset: 1398it [8:23:54, 20.14s/it]
dataset: 1399it [8:24:12, 19.54s/it]
dataset: 1400it [8:24:32, 19.55s/it]
dataset: 1401it [8:24:53, 19.96s/it]
dataset: 1402it [8:25:16, 21.01s/it]
dataset: 1403it [8:25:37, 20.99s/it]
dataset: 1404it [8:25:58, 20.94s/it]
dataset: 1405it [8:26:19, 20.92s/it]
dataset: 1406it [8:26:40, 20.98s/it]
dataset: 1407it [8:26:59, 20.28s/it]
dataset: 1408it [8:27:19, 20.20s/it]
dataset: 1409it [8:27:34, 18.65s/it]
dataset: 1410it [8:27:54, 19.17s/it]
dataset: 1411it [8:28:14, 19.35s/it]
dataset: 1412it [8:28:32, 19.07s/it]
dataset: 1413it [8:28:49, 18.28s/it]
dataset: 1414it [8:29:09, 19.04s/it]
dataset: 1415it [8:29:29, 19.31s/it]
dataset: 1416it [8:29:47, 18.84s/it]
dataset: 1417it [8:30:09, 19.85s/it]
dataset: 1418it [8:30:28, 19.42s/it]
dataset: 1419it [8:30:48, 19.58s/it]
dataset: 1420it [8:31:08, 19.68s/it]
dataset: 1421it [8:31:25, 18.85s/it]
dataset: 1422it [8:31:44, 18.98s/it]
dataset: 1423it [8:32:05, 19.77s/it]
dataset: 1424it [8:32:27, 20.40s/it]
dataset: 1425it [8:32:50, 20.95s/it]
dataset: 1426it [8:33:10, 20.92s/it]
dataset: 1427it [8:33:29, 20.34s/it]
dataset: 1428it [8:33:51, 20.72s/it]
dataset: 1429it [8:34:12, 20.88s/it]
dataset: 1430it [8:34:32, 20.38s/it]
dataset: 1431it [8:34:50, 19.93s/it]
dataset: 1432it [8:35:11, 20.21s/it]
dataset: 1433it [8:35:30, 19.66s/it]
dataset: 1434it [8:35:48, 19.17s/it]
dataset: 1435it [8:36:10, 20.12s/it]
dataset: 1436it [8:36:30, 19.98s/it]
dataset: 1437it [8:36:48, 19.53s/it]
dataset: 1438it [8:37:09, 19.90s/it]
dataset: 1439it [8:37:28, 19.77s/it]
dataset: 1440it [8:37:45, 18.90s/it]
dataset: 1441it [8:38:03, 18.44s/it]
dataset: 1442it [8:38:24, 19.45s/it]
dataset: 1443it [8:38:44, 19.43s/it]
dataset: 1444it [8:39:02, 19.01s/it]
dataset: 1445it [8:39:20, 18.92s/it]
dataset: 1446it [8:39:38, 18.50s/it]
dataset: 1447it [8:39:57, 18.66s/it]
dataset: 1448it [8:40:14, 18.01s/it]
dataset: 1449it [8:40:35, 19.03s/it]
dataset: 1450it [8:40:56, 19.78s/it]
dataset: 1451it [8:41:21, 21.10s/it]
dataset: 1452it [8:41:40, 20.72s/it]
dataset: 1453it [8:41:58, 19.72s/it]
dataset: 1454it [8:42:15, 19.01s/it]
dataset: 1455it [8:42:36, 19.42s/it]
dataset: 1456it [8:42:55, 19.41s/it]
dataset: 1457it [8:43:16, 19.86s/it]
dataset: 1458it [8:43:40, 21.00s/it]
dataset: 1459it [8:44:03, 21.85s/it]
dataset: 1460it [8:44:22, 20.79s/it]
dataset: 1461it [8:44:37, 19.09s/it]
dataset: 1462it [8:44:56, 19.18s/it]
dataset: 1463it [8:45:14, 18.67s/it]
dataset: 1464it [8:45:35, 19.55s/it]
dataset: 1465it [8:45:55, 19.52s/it]
dataset: 1466it [8:46:16, 19.93s/it]
dataset: 1467it [8:46:39, 20.87s/it]
dataset: 1468it [8:46:59, 20.75s/it]
dataset: 1469it [8:47:18, 20.17s/it]
dataset: 1470it [8:47:34, 18.86s/it]
dataset: 1471it [8:47:55, 19.71s/it]
dataset: 1472it [8:48:15, 19.56s/it]
dataset: 1473it [8:48:34, 19.55s/it]
dataset: 1474it [8:48:53, 19.34s/it]
dataset: 1475it [8:49:11, 18.95s/it]
dataset: 1476it [8:49:32, 19.67s/it]
dataset: 1477it [8:49:50, 19.05s/it]
dataset: 1478it [8:50:11, 19.57s/it]
dataset: 1479it [8:50:31, 19.68s/it]
dataset: 1480it [8:50:54, 20.76s/it]
dataset: 1481it [8:51:13, 20.13s/it]
dataset: 1482it [8:51:32, 19.75s/it]
dataset: 1483it [8:51:54, 20.49s/it]
dataset: 1484it [8:52:10, 19.25s/it]
dataset: 1485it [8:52:25, 18.07s/it]
dataset: 1486it [8:52:46, 18.66s/it]
dataset: 1487it [8:53:05, 18.77s/it]
dataset: 1488it [8:53:28, 20.02s/it]
dataset: 1489it [8:53:48, 20.25s/it]
dataset: 1490it [8:54:08, 20.12s/it]
dataset: 1491it [8:54:29, 20.44s/it]
dataset: 1492it [8:54:50, 20.56s/it]
dataset: 1493it [8:55:10, 20.35s/it]
dataset: 1494it [8:55:31, 20.61s/it]
dataset: 1495it [8:55:45, 18.64s/it]
dataset: 1496it [8:56:01, 17.82s/it]
dataset: 1497it [8:56:20, 18.23s/it]
dataset: 1498it [8:56:42, 19.17s/it]
dataset: 1499it [8:57:00, 18.81s/it]
dataset: 1500it [8:57:19, 18.91s/it]
dataset: 1501it [8:57:50, 22.48s/it]
dataset: 1502it [9:00:01, 55.28s/it]
dataset: 1503it [9:00:57, 55.49s/it]
dataset: 1504it [9:01:32, 49.09s/it]
dataset: 1505it [9:02:31, 52.06s/it]
dataset: 1506it [9:05:31, 90.59s/it]
dataset: 1507it [9:06:27, 80.27s/it]
dataset: 1508it [9:07:28, 74.39s/it]
dataset: 1509it [9:08:30, 70.62s/it]
dataset: 1510it [9:09:36, 69.36s/it]
dataset: 1511it [9:10:24, 62.83s/it]
dataset: 1512it [9:11:23, 61.82s/it]
dataset: 1513it [9:12:19, 60.09s/it]
dataset: 1514it [9:18:20, 150.30s/it]
dataset: 1515it [9:18:38, 110.52s/it]
dataset: 1516it [9:19:02, 84.51s/it] 
dataset: 1517it [9:19:24, 66.01s/it]
dataset: 1518it [9:19:44, 52.05s/it]
dataset: 1519it [9:20:04, 42.47s/it]
dataset: 1520it [9:20:24, 35.78s/it]
dataset: 1521it [9:20:42, 30.51s/it]
dataset: 1522it [9:21:03, 27.67s/it]
dataset: 1523it [9:21:26, 26.24s/it]
dataset: 1524it [9:21:48, 24.74s/it]
dataset: 1525it [9:22:06, 22.93s/it]
dataset: 1526it [9:22:28, 22.56s/it]
dataset: 1527it [9:22:49, 22.22s/it]
dataset: 1528it [9:23:09, 21.36s/it]
dataset: 1529it [9:23:28, 20.77s/it]
dataset: 1530it [9:23:50, 21.11s/it]
dataset: 1531it [9:24:12, 21.50s/it]
dataset: 1532it [9:24:37, 22.37s/it]
dataset: 1533it [9:24:58, 22.05s/it]
dataset: 1534it [9:25:19, 21.63s/it]
dataset: 1535it [9:25:41, 21.69s/it]
dataset: 1536it [9:26:02, 21.57s/it]
dataset: 1537it [9:26:23, 21.37s/it]
dataset: 1538it [9:26:42, 20.71s/it]
dataset: 1539it [9:27:01, 20.20s/it]
dataset: 1540it [9:27:20, 19.90s/it]
dataset: 1541it [9:27:41, 20.18s/it]
dataset: 1542it [9:28:03, 20.60s/it]
dataset: 1543it [9:28:23, 20.52s/it]
dataset: 1544it [9:28:45, 21.02s/it]
dataset: 1545it [9:29:10, 22.14s/it]
dataset: 1546it [9:29:27, 20.71s/it]
dataset: 1547it [9:29:46, 19.98s/it]
dataset: 1548it [9:30:07, 20.26s/it]
dataset: 1549it [9:30:28, 20.50s/it]
dataset: 1550it [9:30:47, 20.10s/it]
dataset: 1551it [9:31:06, 19.85s/it]
dataset: 1552it [9:31:28, 20.48s/it]
dataset: 1553it [9:31:51, 21.12s/it]
dataset: 1554it [9:32:12, 21.35s/it]
dataset: 1555it [9:32:34, 21.44s/it]
dataset: 1556it [9:32:51, 20.01s/it]
dataset: 1557it [9:33:15, 21.36s/it]
dataset: 1558it [9:33:37, 21.60s/it]
dataset: 1559it [9:33:59, 21.48s/it]
dataset: 1560it [9:34:20, 21.44s/it]
dataset: 1561it [9:34:42, 21.74s/it]
dataset: 1562it [9:35:07, 22.65s/it]
dataset: 1563it [9:35:26, 21.52s/it]
dataset: 1564it [9:35:49, 21.98s/it]
dataset: 1565it [9:36:12, 22.21s/it]
dataset: 1566it [9:36:32, 21.55s/it]
dataset: 1567it [9:36:57, 22.49s/it]
dataset: 1568it [9:37:18, 22.05s/it]
dataset: 1569it [9:37:41, 22.48s/it]
dataset: 1570it [9:38:01, 21.66s/it]
dataset: 1571it [9:38:21, 21.16s/it]
dataset: 1572it [9:38:40, 20.61s/it]
dataset: 1573it [9:38:59, 20.04s/it]
dataset: 1574it [9:39:19, 20.15s/it]
dataset: 1575it [9:39:45, 21.69s/it]
dataset: 1576it [9:40:04, 21.00s/it]
dataset: 1577it [9:40:25, 21.07s/it]
dataset: 1578it [9:40:43, 20.08s/it]
dataset: 1579it [9:40:59, 18.82s/it]
dataset: 1580it [9:41:19, 19.34s/it]
dataset: 1581it [9:41:42, 20.45s/it]
dataset: 1582it [9:42:02, 20.10s/it]
dataset: 1583it [9:42:21, 19.80s/it]
dataset: 1584it [9:42:42, 20.14s/it]
dataset: 1585it [9:43:04, 20.66s/it]
dataset: 1586it [9:43:24, 20.70s/it]
dataset: 1587it [9:43:40, 19.24s/it]
dataset: 1588it [9:43:57, 18.44s/it]
dataset: 1589it [9:44:18, 19.20s/it]
dataset: 1590it [9:44:36, 18.88s/it]
dataset: 1591it [9:45:01, 20.66s/it]
dataset: 1592it [9:45:25, 21.87s/it]
dataset: 1593it [9:45:48, 22.03s/it]
dataset: 1594it [9:46:06, 20.81s/it]
dataset: 1595it [9:46:28, 21.11s/it]
dataset: 1596it [9:46:49, 21.15s/it]
dataset: 1597it [9:47:14, 22.32s/it]
dataset: 1598it [9:47:36, 22.12s/it]
dataset: 1599it [9:47:59, 22.60s/it]
dataset: 1600it [9:48:21, 22.47s/it]
dataset: 1601it [9:48:38, 20.68s/it]
dataset: 1602it [9:48:53, 19.08s/it]
dataset: 1603it [9:49:16, 20.21s/it]
dataset: 1604it [9:49:39, 21.11s/it]
dataset: 1605it [9:50:03, 21.85s/it]
dataset: 1606it [9:50:24, 21.63s/it]
dataset: 1607it [9:50:46, 21.66s/it]
dataset: 1608it [9:51:08, 21.79s/it]
dataset: 1609it [9:51:28, 21.42s/it]
dataset: 1610it [9:51:46, 20.13s/it]
dataset: 1611it [9:52:06, 20.15s/it]
dataset: 1612it [9:52:27, 20.56s/it]
dataset: 1613it [9:52:47, 20.43s/it]
dataset: 1614it [9:53:09, 20.83s/it]
dataset: 1615it [9:53:32, 21.32s/it]
dataset: 1616it [9:53:53, 21.47s/it]
dataset: 1617it [9:54:18, 22.40s/it]
dataset: 1618it [9:54:38, 21.80s/it]
dataset: 1619it [9:55:00, 21.79s/it]
dataset: 1620it [9:55:16, 19.94s/it]
dataset: 1621it [9:55:37, 20.18s/it]
dataset: 1622it [9:55:53, 19.07s/it]
dataset: 1623it [9:56:16, 20.15s/it]
dataset: 1624it [9:56:38, 20.85s/it]
dataset: 1625it [9:56:59, 20.91s/it]
dataset: 1626it [9:57:22, 21.41s/it]
dataset: 1627it [9:57:41, 20.63s/it]
dataset: 1628it [9:58:03, 21.09s/it]
dataset: 1629it [9:58:24, 21.15s/it]
dataset: 1630it [9:58:46, 21.25s/it]
dataset: 1631it [9:59:10, 22.26s/it]
dataset: 1632it [9:59:35, 22.90s/it]
dataset: 1633it [9:59:56, 22.35s/it]
dataset: 1634it [10:00:12, 20.60s/it]
dataset: 1635it [10:00:34, 20.82s/it]
dataset: 1636it [10:00:54, 20.82s/it]
dataset: 1637it [10:01:16, 21.11s/it]
dataset: 1638it [10:01:37, 21.12s/it]
dataset: 1639it [10:02:02, 22.17s/it]
dataset: 1640it [10:02:24, 22.11s/it]
dataset: 1641it [10:02:48, 22.75s/it]
dataset: 1642it [10:03:09, 22.28s/it]
dataset: 1643it [10:03:33, 22.76s/it]
dataset: 1644it [10:03:52, 21.52s/it]
dataset: 1645it [10:04:14, 21.73s/it]
dataset: 1646it [10:04:37, 22.08s/it]
dataset: 1647it [10:04:55, 20.77s/it]
dataset: 1648it [10:05:18, 21.58s/it]
dataset: 1649it [10:05:40, 21.73s/it]
dataset: 1650it [10:06:05, 22.66s/it]
dataset: 1651it [10:06:25, 21.76s/it]
dataset: 1652it [10:06:46, 21.53s/it]
dataset: 1653it [10:07:08, 21.64s/it]
dataset: 1654it [10:07:27, 21.11s/it]
dataset: 1655it [10:07:49, 21.15s/it]
dataset: 1656it [10:08:10, 21.22s/it]
dataset: 1657it [10:08:27, 19.96s/it]
dataset: 1658it [10:08:41, 18.28s/it]
dataset: 1659it [10:09:05, 19.79s/it]
dataset: 1660it [10:09:20, 18.46s/it]
dataset: 1661it [10:09:41, 19.22s/it]
dataset: 1662it [10:10:06, 20.92s/it]
dataset: 1663it [10:10:28, 21.32s/it]
dataset: 1664it [10:10:48, 20.74s/it]
dataset: 1665it [10:11:10, 21.30s/it]
dataset: 1666it [10:11:27, 19.95s/it]
dataset: 1667it [10:11:50, 20.91s/it]
dataset: 1668it [10:12:09, 20.34s/it]
dataset: 1669it [10:12:33, 21.41s/it]
dataset: 1670it [10:12:55, 21.62s/it]
dataset: 1671it [10:13:14, 20.86s/it]
dataset: 1672it [10:13:31, 19.66s/it]
dataset: 1673it [10:13:53, 20.22s/it]
dataset: 1674it [10:14:12, 20.01s/it]
dataset: 1675it [10:14:35, 20.70s/it]
dataset: 1676it [10:14:55, 20.67s/it]
dataset: 1677it [10:15:18, 21.36s/it]
dataset: 1678it [10:15:40, 21.64s/it]
dataset: 1679it [10:16:02, 21.53s/it]
dataset: 1680it [10:16:21, 20.96s/it]
dataset: 1681it [10:16:46, 21.99s/it]
dataset: 1682it [10:17:06, 21.51s/it]
dataset: 1683it [10:17:28, 21.78s/it]
dataset: 1684it [10:17:51, 22.03s/it]
dataset: 1685it [10:18:11, 21.45s/it]
dataset: 1686it [10:18:33, 21.58s/it]
dataset: 1687it [10:18:52, 20.67s/it]
dataset: 1688it [10:19:15, 21.37s/it]
dataset: 1689it [10:19:34, 20.74s/it]
dataset: 1690it [10:19:57, 21.30s/it]
dataset: 1691it [10:20:20, 21.87s/it]
dataset: 1692it [10:20:42, 21.98s/it]
dataset: 1693it [10:21:04, 21.90s/it]
dataset: 1694it [10:21:27, 22.38s/it]
dataset: 1695it [10:21:43, 20.51s/it]
dataset: 1696it [10:22:03, 20.30s/it]
dataset: 1697it [10:22:28, 21.58s/it]
dataset: 1698it [10:22:52, 22.33s/it]
dataset: 1699it [10:23:15, 22.52s/it]
dataset: 1700it [10:23:34, 21.65s/it]
dataset: 1701it [10:23:58, 22.15s/it]
dataset: 1702it [10:24:19, 21.88s/it]
dataset: 1703it [10:24:42, 22.21s/it]
dataset: 1704it [10:25:02, 21.64s/it]
dataset: 1705it [10:25:26, 22.24s/it]
dataset: 1706it [10:25:46, 21.71s/it]
dataset: 1707it [10:26:08, 21.62s/it]
dataset: 1708it [10:26:25, 20.34s/it]
dataset: 1709it [10:26:47, 20.92s/it]
dataset: 1710it [10:27:10, 21.51s/it]
dataset: 1711it [10:27:33, 21.88s/it]
dataset: 1712it [10:27:51, 20.78s/it]
dataset: 1713it [10:28:09, 19.80s/it]
dataset: 1714it [10:28:31, 20.63s/it]
dataset: 1715it [10:28:52, 20.79s/it]
dataset: 1716it [10:29:16, 21.62s/it]
dataset: 1717it [10:29:30, 19.39s/it]
dataset: 1718it [10:29:51, 19.80s/it]
dataset: 1719it [10:30:12, 20.18s/it]
dataset: 1720it [10:30:33, 20.45s/it]
dataset: 1721it [10:30:58, 21.82s/it]
dataset: 1722it [10:31:18, 21.35s/it]
dataset: 1723it [10:31:37, 20.63s/it]
dataset: 1724it [10:31:58, 20.51s/it]
dataset: 1725it [10:32:21, 21.35s/it]
dataset: 1726it [10:32:44, 21.99s/it]
dataset: 1727it [10:33:00, 20.00s/it]
dataset: 1728it [10:33:18, 19.43s/it]
dataset: 1729it [10:33:35, 18.80s/it]
dataset: 1730it [10:33:57, 19.61s/it]
dataset: 1731it [10:34:19, 20.34s/it]
dataset: 1732it [10:34:41, 20.91s/it]
dataset: 1733it [10:35:02, 20.99s/it]
dataset: 1734it [10:35:22, 20.80s/it]
dataset: 1735it [10:35:44, 20.99s/it]
dataset: 1736it [10:36:02, 20.12s/it]
dataset: 1737it [10:36:23, 20.31s/it]
dataset: 1738it [10:36:44, 20.52s/it]
dataset: 1739it [10:37:03, 20.10s/it]
dataset: 1740it [10:37:22, 19.93s/it]
dataset: 1741it [10:37:43, 20.06s/it]
dataset: 1742it [10:38:00, 19.29s/it]
dataset: 1743it [10:38:23, 20.20s/it]
dataset: 1744it [10:38:45, 20.79s/it]
dataset: 1745it [10:39:05, 20.71s/it]
dataset: 1746it [10:39:26, 20.81s/it]
dataset: 1747it [10:39:44, 20.03s/it]
dataset: 1748it [10:40:06, 20.49s/it]
dataset: 1749it [10:40:28, 21.04s/it]
dataset: 1750it [10:40:52, 21.87s/it]
dataset: 1751it [10:41:10, 20.78s/it]
dataset: 1752it [10:41:30, 20.47s/it]
dataset: 1753it [10:41:51, 20.68s/it]
dataset: 1754it [10:42:09, 19.87s/it]
dataset: 1755it [10:42:29, 19.90s/it]
dataset: 1756it [10:42:52, 20.66s/it]
dataset: 1757it [10:43:12, 20.47s/it]
dataset: 1758it [10:43:33, 20.84s/it]
dataset: 1759it [10:43:49, 19.35s/it]
dataset: 1760it [10:44:07, 18.89s/it]
dataset: 1761it [10:44:28, 19.62s/it]
dataset: 1762it [10:44:49, 20.05s/it]
dataset: 1763it [10:45:14, 21.28s/it]
dataset: 1764it [10:45:36, 21.65s/it]
dataset: 1765it [10:45:53, 20.30s/it]
dataset: 1766it [10:46:15, 20.57s/it]
dataset: 1767it [10:46:39, 21.72s/it]
dataset: 1768it [10:46:59, 21.20s/it]
dataset: 1769it [10:47:21, 21.59s/it]
dataset: 1770it [10:47:44, 21.81s/it]
dataset: 1771it [10:48:07, 22.16s/it]
dataset: 1772it [10:48:26, 21.16s/it]
dataset: 1773it [10:48:48, 21.67s/it]
dataset: 1774it [10:49:12, 22.40s/it]
dataset: 1775it [10:49:35, 22.39s/it]
dataset: 1776it [10:49:56, 22.08s/it]
dataset: 1777it [10:50:19, 22.19s/it]
dataset: 1778it [10:50:40, 21.89s/it]
dataset: 1779it [10:50:59, 20.97s/it]
dataset: 1780it [10:51:17, 20.17s/it]
dataset: 1781it [10:51:39, 20.83s/it]
dataset: 1782it [10:51:58, 20.28s/it]
dataset: 1783it [10:52:21, 20.93s/it]
dataset: 1784it [10:52:42, 20.89s/it]
dataset: 1785it [10:52:59, 19.96s/it]
dataset: 1786it [10:53:20, 20.26s/it]
dataset: 1787it [10:53:43, 20.98s/it]
dataset: 1788it [10:54:02, 20.40s/it]
dataset: 1789it [10:54:26, 21.32s/it]
dataset: 1790it [10:54:44, 20.54s/it]
dataset: 1791it [10:55:06, 21.03s/it]
dataset: 1792it [10:55:27, 21.04s/it]
dataset: 1793it [10:55:50, 21.54s/it]
dataset: 1794it [10:56:11, 21.36s/it]
dataset: 1795it [10:56:34, 21.75s/it]
dataset: 1796it [10:56:56, 21.97s/it]
dataset: 1797it [10:57:19, 22.35s/it]
dataset: 1798it [10:57:41, 22.00s/it]
dataset: 1799it [10:58:02, 21.88s/it]
dataset: 1800it [10:58:23, 21.67s/it]
dataset: 1801it [10:58:45, 21.51s/it]
dataset: 1802it [10:59:07, 21.67s/it]
dataset: 1803it [10:59:27, 21.23s/it]
dataset: 1804it [10:59:46, 20.59s/it]
dataset: 1805it [11:00:07, 20.75s/it]
dataset: 1806it [11:00:26, 20.36s/it]
dataset: 1807it [11:00:46, 20.03s/it]
dataset: 1808it [11:01:04, 19.63s/it]
dataset: 1809it [11:01:28, 20.66s/it]
dataset: 1810it [11:01:50, 21.07s/it]
dataset: 1811it [11:02:02, 18.39s/it]
dataset: 1812it [11:02:25, 19.81s/it]
dataset: 1813it [11:02:46, 20.31s/it]
dataset: 1814it [11:03:10, 21.44s/it]
dataset: 1815it [11:03:32, 21.47s/it]
dataset: 1816it [11:03:54, 21.60s/it]
dataset: 1817it [11:04:11, 20.35s/it]
dataset: 1818it [11:04:33, 20.77s/it]
dataset: 1819it [11:04:50, 19.69s/it]
dataset: 1820it [11:05:11, 20.17s/it]
dataset: 1821it [11:05:31, 19.92s/it]
dataset: 1822it [11:05:53, 20.47s/it]
dataset: 1823it [11:06:15, 21.18s/it]
dataset: 1824it [11:06:39, 21.88s/it]
dataset: 1825it [11:07:01, 21.87s/it]
dataset: 1826it [11:07:18, 20.44s/it]
dataset: 1827it [11:07:40, 21.04s/it]
dataset: 1828it [11:07:59, 20.46s/it]
dataset: 1829it [11:08:23, 21.30s/it]
dataset: 1830it [11:08:37, 19.27s/it]
dataset: 1831it [11:08:58, 19.70s/it]
dataset: 1832it [11:09:19, 20.21s/it]
dataset: 1833it [11:09:37, 19.59s/it]
dataset: 1834it [11:10:00, 20.44s/it]
dataset: 1835it [11:10:18, 19.74s/it]
dataset: 1836it [11:10:36, 19.25s/it]
dataset: 1837it [11:10:59, 20.30s/it]
dataset: 1838it [11:11:22, 21.03s/it]
dataset: 1839it [11:11:45, 21.65s/it]
dataset: 1840it [11:12:09, 22.54s/it]
dataset: 1841it [11:12:33, 22.95s/it]
dataset: 1842it [11:12:55, 22.63s/it]
dataset: 1843it [11:13:17, 22.52s/it]
dataset: 1844it [11:13:35, 21.11s/it]
dataset: 1845it [11:13:53, 20.18s/it]
dataset: 1846it [11:14:16, 20.93s/it]
dataset: 1847it [11:14:37, 21.13s/it]
dataset: 1848it [11:15:00, 21.55s/it]
dataset: 1849it [11:15:23, 22.12s/it]
dataset: 1850it [11:15:46, 22.21s/it]
dataset: 1851it [11:16:05, 21.44s/it]
dataset: 1852it [11:16:26, 21.23s/it]
dataset: 1853it [11:16:49, 21.60s/it]
dataset: 1854it [11:17:11, 21.75s/it]
dataset: 1855it [11:17:31, 21.40s/it]
dataset: 1856it [11:17:53, 21.57s/it]
dataset: 1857it [11:18:14, 21.31s/it]
dataset: 1858it [11:18:36, 21.54s/it]
dataset: 1859it [11:18:55, 20.84s/it]
dataset: 1860it [11:19:20, 21.86s/it]
dataset: 1861it [11:19:41, 21.75s/it]
dataset: 1862it [11:20:02, 21.49s/it]
dataset: 1863it [11:20:19, 20.19s/it]
dataset: 1864it [11:20:38, 19.74s/it]
dataset: 1865it [11:20:59, 20.10s/it]
dataset: 1866it [11:21:21, 20.83s/it]
dataset: 1867it [11:21:43, 20.98s/it]
dataset: 1868it [11:22:01, 20.24s/it]
dataset: 1869it [11:22:24, 20.92s/it]
dataset: 1870it [11:22:42, 20.05s/it]
dataset: 1871it [11:23:03, 20.49s/it]
dataset: 1872it [11:23:27, 21.38s/it]
dataset: 1873it [11:23:47, 21.04s/it]
dataset: 1874it [11:24:07, 20.86s/it]
dataset: 1875it [11:24:29, 21.06s/it]
dataset: 1876it [11:24:51, 21.37s/it]
dataset: 1877it [11:25:11, 20.93s/it]
dataset: 1878it [11:25:34, 21.69s/it]
dataset: 1879it [11:25:56, 21.65s/it]
dataset: 1880it [11:26:15, 21.05s/it]
dataset: 1881it [11:26:40, 22.15s/it]
dataset: 1882it [11:27:03, 22.46s/it]
dataset: 1883it [11:27:28, 22.99s/it]
dataset: 1884it [11:27:51, 23.08s/it]
dataset: 1885it [11:28:11, 22.23s/it]
dataset: 1886it [11:28:31, 21.49s/it]
dataset: 1887it [11:28:49, 20.40s/it]
dataset: 1888it [11:29:12, 21.34s/it]
dataset: 1889it [11:29:37, 22.35s/it]
dataset: 1890it [11:30:00, 22.43s/it]
dataset: 1891it [11:30:20, 21.86s/it]
dataset: 1892it [11:30:40, 21.26s/it]
dataset: 1893it [11:31:01, 21.26s/it]
dataset: 1894it [11:31:18, 20.05s/it]
dataset: 1895it [11:31:36, 19.34s/it]
dataset: 1896it [11:31:57, 19.67s/it]
dataset: 1897it [11:32:19, 20.53s/it]
dataset: 1898it [11:32:34, 18.90s/it]
dataset: 1899it [11:32:54, 19.05s/it]
dataset: 1900it [11:33:14, 19.35s/it]
dataset: 1901it [11:33:30, 18.42s/it]
dataset: 1902it [11:33:52, 19.56s/it]
dataset: 1903it [11:34:12, 19.52s/it]
dataset: 1904it [11:34:34, 20.43s/it]
dataset: 1905it [11:34:55, 20.68s/it]
dataset: 1906it [11:35:17, 20.97s/it]
dataset: 1907it [11:35:40, 21.46s/it]
dataset: 1908it [11:35:58, 20.62s/it]
dataset: 1909it [11:36:21, 21.10s/it]
dataset: 1910it [11:36:44, 21.70s/it]
dataset: 1911it [11:37:06, 21.94s/it]
dataset: 1912it [11:37:28, 22.05s/it]
dataset: 1913it [11:37:44, 20.23s/it]
dataset: 1914it [11:38:05, 20.46s/it]
dataset: 1915it [11:38:27, 20.77s/it]
dataset: 1916it [11:38:46, 20.40s/it]
dataset: 1917it [11:39:06, 20.27s/it]
dataset: 1918it [11:39:29, 20.96s/it]
dataset: 1919it [11:39:51, 21.36s/it]
dataset: 1920it [11:40:14, 21.82s/it]
dataset: 1921it [11:40:39, 22.67s/it]
dataset: 1922it [11:41:02, 22.68s/it]
dataset: 1923it [11:41:17, 20.46s/it]
dataset: 1924it [11:41:35, 19.92s/it]
dataset: 1925it [11:41:53, 19.34s/it]
dataset: 1926it [11:42:18, 20.90s/it]
dataset: 1927it [11:42:39, 20.99s/it]
dataset: 1928it [11:43:02, 21.63s/it]
dataset: 1929it [11:43:22, 21.03s/it]
dataset: 1930it [11:43:43, 21.01s/it]
dataset: 1931it [11:44:01, 20.27s/it]
dataset: 1932it [11:44:23, 20.58s/it]
dataset: 1933it [11:44:41, 19.92s/it]
dataset: 1934it [11:45:00, 19.75s/it]
dataset: 1935it [11:45:24, 20.83s/it]
dataset: 1936it [11:45:45, 21.02s/it]
dataset: 1937it [11:46:08, 21.63s/it]
dataset: 1938it [11:46:28, 21.18s/it]
dataset: 1939it [11:46:47, 20.49s/it]
dataset: 1940it [11:47:09, 20.69s/it]
dataset: 1941it [11:47:31, 21.36s/it]
dataset: 1942it [11:47:55, 22.11s/it]
dataset: 1943it [11:48:20, 22.85s/it]
dataset: 1944it [11:48:41, 22.35s/it]
dataset: 1945it [11:49:04, 22.46s/it]
dataset: 1946it [11:49:26, 22.32s/it]
dataset: 1947it [11:49:47, 22.06s/it]
dataset: 1948it [11:50:06, 20.97s/it]
dataset: 1949it [11:50:27, 21.06s/it]
dataset: 1950it [11:50:46, 20.43s/it]
dataset: 1951it [11:51:05, 20.15s/it]
dataset: 1952it [11:51:28, 20.76s/it]
dataset: 1953it [11:51:47, 20.40s/it]
dataset: 1954it [11:52:09, 20.98s/it]
dataset: 1955it [11:52:25, 19.48s/it]
dataset: 1956it [11:52:42, 18.60s/it]
dataset: 1957it [11:53:04, 19.68s/it]
dataset: 1958it [11:53:25, 20.09s/it]
dataset: 1959it [11:53:49, 21.15s/it]
dataset: 1960it [11:54:11, 21.47s/it]
dataset: 1961it [11:54:28, 20.03s/it]
dataset: 1962it [11:54:49, 20.30s/it]
dataset: 1963it [11:55:08, 20.04s/it]
dataset: 1964it [11:55:27, 19.65s/it]
dataset: 1965it [11:55:51, 20.90s/it]
dataset: 1966it [11:56:12, 21.01s/it]
dataset: 1967it [11:56:32, 20.68s/it]
dataset: 1968it [11:56:46, 18.74s/it]
dataset: 1969it [11:57:07, 19.32s/it]
dataset: 1970it [11:57:31, 20.93s/it]
dataset: 1971it [11:57:53, 21.21s/it]
dataset: 1972it [11:58:15, 21.29s/it]
dataset: 1973it [11:58:37, 21.44s/it]
dataset: 1974it [11:58:54, 20.34s/it]
