
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1596611274244/work/torch/csrc/utils/python_arg_parser.cpp:797.)
  in_cutoff = (distances <= cutoff).nonzero()

dataset: 652it [1:23:51, 16.94s/it]
dataset: 653it [1:24:08, 17.04s/it]
dataset: 654it [1:24:24, 16.58s/it]
dataset: 655it [1:24:39, 16.24s/it]
dataset: 656it [1:25:00, 17.49s/it]
dataset: 657it [1:25:22, 18.83s/it]
dataset: 658it [1:25:32, 16.17s/it]
dataset: 659it [1:25:49, 16.50s/it]
dataset: 660it [1:26:06, 16.61s/it]
dataset: 661it [1:26:26, 17.59s/it]
dataset: 662it [1:26:38, 16.13s/it]
dataset: 663it [1:26:52, 15.33s/it]
dataset: 664it [1:27:08, 15.62s/it]
dataset: 665it [1:27:19, 14.31s/it]
dataset: 666it [1:27:31, 13.48s/it]
dataset: 667it [1:27:49, 14.86s/it]
dataset: 668it [1:28:09, 16.33s/it]
dataset: 669it [1:28:21, 15.26s/it]
dataset: 670it [1:28:41, 16.55s/it]
dataset: 671it [1:29:01, 17.70s/it]
dataset: 672it [1:29:19, 17.55s/it]
dataset: 673it [1:29:38, 18.18s/it]
dataset: 674it [1:29:51, 16.53s/it]
dataset: 675it [1:30:03, 15.25s/it]
dataset: 676it [1:30:22, 16.28s/it]
dataset: 677it [1:30:32, 14.36s/it]
dataset: 678it [1:30:48, 14.94s/it]
dataset: 679it [1:31:00, 13.99s/it]
dataset: 680it [1:31:17, 14.88s/it]
dataset: 681it [1:31:33, 15.28s/it]
dataset: 682it [1:31:46, 14.75s/it]
dataset: 683it [1:32:03, 15.37s/it]
dataset: 684it [1:32:20, 15.63s/it]
dataset: 685it [1:32:37, 16.23s/it]
dataset: 686it [1:32:47, 14.42s/it]
dataset: 687it [1:32:58, 13.36s/it]
dataset: 688it [1:33:14, 14.04s/it]
dataset: 689it [1:33:28, 14.16s/it]
dataset: 690it [1:33:39, 12.99s/it]
dataset: 691it [1:33:51, 12.87s/it]
dataset: 692it [1:34:04, 12.84s/it]
dataset: 693it [1:34:18, 13.29s/it]
dataset: 694it [1:34:32, 13.41s/it]
dataset: 695it [1:34:46, 13.72s/it]
dataset: 696it [1:35:01, 13.97s/it]
dataset: 697it [1:35:18, 14.81s/it]
dataset: 698it [1:35:34, 15.32s/it]
dataset: 699it [1:35:52, 15.93s/it]
dataset: 700it [1:36:08, 16.15s/it]
dataset: 701it [1:36:26, 16.51s/it]
dataset: 702it [1:36:48, 18.19s/it]
dataset: 703it [1:37:05, 18.06s/it]
dataset: 704it [1:37:24, 18.08s/it]
dataset: 705it [1:37:44, 18.78s/it]
dataset: 706it [1:37:55, 16.55s/it]
dataset: 707it [1:38:10, 15.93s/it]
dataset: 708it [1:38:22, 14.66s/it]
dataset: 709it [1:38:36, 14.58s/it]
dataset: 710it [1:38:53, 15.25s/it]
dataset: 711it [1:39:06, 14.53s/it]
dataset: 712it [1:39:23, 15.41s/it]
dataset: 713it [1:39:38, 15.32s/it]
dataset: 714it [1:39:53, 15.31s/it]
dataset: 715it [1:40:09, 15.44s/it]
dataset: 716it [1:40:24, 15.30s/it]
dataset: 717it [1:40:33, 13.30s/it]
dataset: 718it [1:40:49, 14.16s/it]
dataset: 719it [1:41:02, 13.70s/it]
dataset: 720it [1:41:18, 14.42s/it]
dataset: 721it [1:41:32, 14.31s/it]
dataset: 722it [1:41:49, 15.07s/it]
dataset: 723it [1:42:06, 15.85s/it]
dataset: 724it [1:42:22, 15.79s/it]
dataset: 725it [1:42:38, 15.84s/it]
dataset: 726it [1:42:59, 17.45s/it]
dataset: 727it [1:43:15, 16.86s/it]
dataset: 728it [1:43:26, 15.23s/it]
dataset: 729it [1:43:43, 15.68s/it]
dataset: 730it [1:44:01, 16.48s/it]
dataset: 731it [1:44:14, 15.31s/it]
dataset: 732it [1:44:29, 15.46s/it]
dataset: 733it [1:44:45, 15.36s/it]
dataset: 734it [1:45:01, 15.63s/it]
dataset: 735it [1:45:16, 15.34s/it]
dataset: 736it [1:45:30, 15.10s/it]
dataset: 737it [1:45:42, 14.29s/it]
dataset: 738it [1:45:58, 14.76s/it]
dataset: 739it [1:46:12, 14.54s/it]
dataset: 740it [1:46:29, 15.07s/it]
dataset: 741it [1:46:48, 16.43s/it]
dataset: 742it [1:47:06, 16.89s/it]
dataset: 743it [1:47:22, 16.43s/it]
dataset: 744it [1:47:37, 16.02s/it]
dataset: 745it [1:47:52, 15.79s/it]
dataset: 746it [1:48:09, 16.31s/it]
dataset: 747it [1:48:28, 17.05s/it]
dataset: 748it [1:48:46, 17.43s/it]
dataset: 749it [1:49:03, 17.25s/it]
dataset: 750it [1:49:18, 16.41s/it]
dataset: 751it [1:49:36, 16.99s/it]
dataset: 752it [1:49:52, 16.76s/it]
dataset: 753it [1:50:08, 16.53s/it]
dataset: 754it [1:50:18, 14.44s/it]
dataset: 755it [1:50:35, 15.37s/it]
dataset: 756it [1:50:50, 15.13s/it]
dataset: 757it [1:50:59, 13.41s/it]
dataset: 758it [1:51:19, 15.26s/it]
dataset: 759it [1:51:39, 16.77s/it]
dataset: 760it [1:52:00, 17.94s/it]
dataset: 761it [1:52:20, 18.65s/it]
dataset: 762it [1:52:30, 15.92s/it]
dataset: 763it [1:52:42, 14.85s/it]
dataset: 764it [1:52:57, 14.80s/it]
dataset: 765it [1:53:14, 15.48s/it]
dataset: 766it [1:53:29, 15.50s/it]
dataset: 767it [1:53:39, 13.68s/it]
dataset: 768it [1:53:55, 14.36s/it]
dataset: 769it [1:54:08, 14.14s/it]
dataset: 770it [1:54:22, 14.00s/it]
dataset: 771it [1:54:38, 14.51s/it]
dataset: 772it [1:54:50, 13.68s/it]
dataset: 773it [1:55:05, 14.19s/it]
dataset: 774it [1:55:18, 13.77s/it]
dataset: 775it [1:55:30, 13.28s/it]
dataset: 776it [1:55:41, 12.72s/it]
dataset: 777it [1:55:53, 12.50s/it]
dataset: 778it [1:56:06, 12.62s/it]
dataset: 779it [1:56:19, 12.80s/it]
dataset: 780it [1:56:37, 14.31s/it]
dataset: 781it [1:56:56, 15.71s/it]
dataset: 782it [1:57:13, 16.09s/it]
dataset: 783it [1:57:31, 16.61s/it]
dataset: 784it [1:57:41, 14.69s/it]
dataset: 785it [1:57:54, 14.20s/it]
dataset: 786it [1:58:11, 14.89s/it]
dataset: 787it [1:58:20, 13.20s/it]
dataset: 788it [1:58:38, 14.57s/it]
dataset: 789it [1:58:57, 15.84s/it]
dataset: 790it [1:59:10, 15.06s/it]
dataset: 791it [1:59:20, 13.63s/it]
dataset: 792it [1:59:35, 13.94s/it]
dataset: 793it [1:59:50, 14.25s/it]
dataset: 794it [2:00:05, 14.42s/it]
dataset: 795it [2:00:20, 14.59s/it]
dataset: 796it [2:00:41, 16.71s/it]
dataset: 797it [2:00:55, 15.75s/it]
dataset: 798it [2:01:13, 16.57s/it]
dataset: 799it [2:01:23, 14.56s/it]
dataset: 800it [2:01:39, 14.99s/it]
dataset: 801it [2:01:55, 15.34s/it]
dataset: 802it [2:02:02, 12.85s/it]
dataset: 803it [2:02:17, 13.26s/it]
dataset: 804it [2:02:33, 14.24s/it]
dataset: 805it [2:02:45, 13.69s/it]
dataset: 806it [2:02:59, 13.75s/it]
dataset: 807it [2:03:15, 14.21s/it]
dataset: 808it [2:03:31, 14.87s/it]
dataset: 809it [2:03:47, 15.26s/it]
dataset: 810it [2:03:55, 13.12s/it]
dataset: 811it [2:04:12, 14.11s/it]
dataset: 812it [2:04:29, 14.94s/it]
dataset: 813it [2:04:43, 14.75s/it]
dataset: 814it [2:04:57, 14.53s/it]
dataset: 815it [2:05:11, 14.38s/it]
dataset: 816it [2:05:25, 14.26s/it]
dataset: 817it [2:05:39, 14.23s/it]
dataset: 818it [2:05:47, 12.28s/it]
dataset: 819it [2:05:57, 11.54s/it]
dataset: 820it [2:06:07, 11.20s/it]
dataset: 821it [2:06:24, 13.02s/it]
dataset: 822it [2:06:41, 14.25s/it]
dataset: 823it [2:06:50, 12.52s/it]
dataset: 824it [2:07:09, 14.44s/it]
dataset: 825it [2:07:28, 15.73s/it]
dataset: 826it [2:07:45, 16.18s/it]
dataset: 827it [2:08:02, 16.47s/it]
dataset: 828it [2:08:19, 16.61s/it]
dataset: 829it [2:08:32, 15.46s/it]
dataset: 830it [2:08:53, 17.18s/it]
dataset: 831it [2:09:08, 16.44s/it]
dataset: 832it [2:09:26, 16.89s/it]
dataset: 833it [2:09:42, 16.76s/it]
dataset: 834it [2:09:57, 16.23s/it]
dataset: 835it [2:10:13, 16.03s/it]
dataset: 836it [2:10:27, 15.61s/it]
dataset: 837it [2:10:40, 14.77s/it]
dataset: 837it [2:10:40,  9.37s/it]
Energy: 2.4517751418423512 4.146849708040606
Relative Energy: 1.906416767824587 2.6338493391016384
Forces: 2.648616646454048 4.137117469913516
