
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
dataset: 1326it [05:03,  4.49it/s]
dataset: 1327it [05:03,  4.31it/s]
dataset: 1328it [05:03,  4.39it/s]
dataset: 1329it [05:04,  4.52it/s]
dataset: 1330it [05:04,  4.46it/s]
dataset: 1331it [05:04,  4.45it/s]
dataset: 1332it [05:04,  4.55it/s]
dataset: 1333it [05:04,  4.40it/s]
dataset: 1334it [05:05,  3.95it/s]
dataset: 1335it [05:05,  3.70it/s]
dataset: 1336it [05:05,  4.09it/s]
dataset: 1337it [05:05,  4.36it/s]
dataset: 1338it [05:06,  4.24it/s]
dataset: 1339it [05:06,  4.43it/s]
dataset: 1340it [05:06,  4.45it/s]
dataset: 1341it [05:06,  4.63it/s]
dataset: 1342it [05:06,  5.00it/s]
dataset: 1343it [05:07,  4.85it/s]
dataset: 1344it [05:07,  4.16it/s]
dataset: 1345it [05:07,  4.20it/s]
dataset: 1346it [05:07,  4.33it/s]
dataset: 1347it [05:08,  4.33it/s]
dataset: 1348it [05:08,  4.37it/s]
dataset: 1349it [05:08,  4.33it/s]
dataset: 1350it [05:08,  4.58it/s]
dataset: 1351it [05:09,  4.09it/s]
dataset: 1352it [05:09,  4.42it/s]
dataset: 1353it [05:09,  3.84it/s]
dataset: 1354it [05:09,  3.85it/s]
dataset: 1355it [05:10,  4.10it/s]
dataset: 1356it [05:10,  4.45it/s]
dataset: 1357it [05:10,  4.23it/s]
dataset: 1358it [05:10,  4.08it/s]
dataset: 1359it [05:11,  4.20it/s]
dataset: 1360it [05:11,  4.40it/s]
dataset: 1361it [05:11,  4.09it/s]
dataset: 1362it [05:11,  4.47it/s]
dataset: 1363it [05:11,  4.36it/s]
dataset: 1364it [05:12,  4.28it/s]
dataset: 1365it [05:12,  4.72it/s]
dataset: 1366it [05:12,  4.54it/s]
dataset: 1367it [05:12,  4.36it/s]
dataset: 1368it [05:13,  4.09it/s]
dataset: 1369it [05:13,  4.31it/s]
dataset: 1370it [05:13,  4.70it/s]
dataset: 1371it [05:13,  4.50it/s]
dataset: 1372it [05:14,  4.42it/s]
dataset: 1373it [05:14,  4.70it/s]
dataset: 1374it [05:14,  5.03it/s]
dataset: 1375it [05:14,  4.62it/s]
dataset: 1376it [05:14,  4.69it/s]
dataset: 1377it [05:15,  4.38it/s]
dataset: 1378it [05:15,  4.30it/s]
dataset: 1379it [05:15,  4.64it/s]
dataset: 1380it [05:15,  4.25it/s]
dataset: 1381it [05:16,  4.24it/s]
dataset: 1382it [05:16,  4.41it/s]
dataset: 1383it [05:16,  4.60it/s]
dataset: 1384it [05:16,  4.24it/s]
dataset: 1385it [05:16,  4.17it/s]
dataset: 1386it [05:17,  4.48it/s]
dataset: 1387it [05:17,  4.76it/s]
dataset: 1388it [05:17,  4.98it/s]
dataset: 1389it [05:17,  4.46it/s]
dataset: 1390it [05:18,  3.99it/s]
dataset: 1391it [05:18,  4.06it/s]
dataset: 1392it [05:18,  4.13it/s]
dataset: 1393it [05:18,  4.27it/s]
dataset: 1394it [05:18,  4.39it/s]
dataset: 1395it [05:19,  4.05it/s]
dataset: 1396it [05:19,  4.15it/s]
dataset: 1397it [05:19,  4.40it/s]
dataset: 1398it [05:19,  4.59it/s]
dataset: 1399it [05:20,  4.44it/s]
dataset: 1400it [05:20,  4.13it/s]
dataset: 1401it [05:20,  4.37it/s]
dataset: 1402it [05:20,  4.62it/s]
dataset: 1403it [05:21,  4.29it/s]
dataset: 1404it [05:21,  3.96it/s]
dataset: 1405it [05:21,  4.10it/s]
dataset: 1406it [05:21,  4.05it/s]
dataset: 1407it [05:22,  4.29it/s]
dataset: 1408it [05:22,  4.10it/s]
dataset: 1409it [05:22,  4.28it/s]
dataset: 1410it [05:22,  4.61it/s]
dataset: 1411it [05:22,  4.29it/s]
dataset: 1412it [05:23,  4.35it/s]
dataset: 1413it [05:23,  4.45it/s]
dataset: 1414it [05:23,  4.44it/s]
dataset: 1415it [05:23,  4.80it/s]
dataset: 1416it [05:23,  4.88it/s]
dataset: 1417it [05:24,  4.31it/s]
dataset: 1418it [05:24,  4.44it/s]
dataset: 1419it [05:24,  4.26it/s]
dataset: 1420it [05:24,  4.28it/s]
dataset: 1421it [05:25,  4.49it/s]
dataset: 1422it [05:25,  3.70it/s]
dataset: 1423it [05:25,  3.81it/s]
dataset: 1424it [05:26,  3.74it/s]
dataset: 1425it [05:26,  3.99it/s]
dataset: 1426it [05:26,  4.20it/s]
dataset: 1427it [05:26,  4.41it/s]
dataset: 1428it [05:26,  4.36it/s]
dataset: 1429it [05:27,  4.50it/s]
dataset: 1430it [05:27,  4.75it/s]
dataset: 1431it [05:27,  4.45it/s]
dataset: 1432it [05:27,  4.45it/s]
dataset: 1433it [05:28,  4.19it/s]
dataset: 1434it [05:28,  3.92it/s]
dataset: 1435it [05:28,  4.16it/s]
dataset: 1436it [05:28,  4.38it/s]
dataset: 1437it [05:28,  4.57it/s]
dataset: 1438it [05:29,  4.31it/s]
dataset: 1439it [05:29,  4.75it/s]
dataset: 1440it [05:29,  4.30it/s]
dataset: 1441it [05:29,  4.32it/s]
dataset: 1442it [05:30,  4.36it/s]
dataset: 1443it [05:30,  4.34it/s]
dataset: 1444it [05:30,  4.28it/s]
dataset: 1445it [05:30,  4.48it/s]
dataset: 1446it [05:31,  4.11it/s]
dataset: 1447it [05:31,  4.18it/s]
dataset: 1448it [05:31,  3.72it/s]
dataset: 1449it [05:31,  3.86it/s]
dataset: 1450it [05:32,  4.02it/s]
dataset: 1451it [05:32,  3.74it/s]
dataset: 1452it [05:32,  3.88it/s]
dataset: 1453it [05:32,  4.19it/s]
dataset: 1454it [05:33,  4.13it/s]
dataset: 1455it [05:33,  3.99it/s]
dataset: 1456it [05:33,  4.21it/s]
dataset: 1457it [05:33,  3.93it/s]
dataset: 1458it [05:34,  3.95it/s]
dataset: 1459it [05:34,  3.93it/s]
dataset: 1460it [05:34,  3.99it/s]
dataset: 1461it [05:34,  4.18it/s]
dataset: 1462it [05:35,  4.16it/s]
dataset: 1463it [05:35,  4.10it/s]
dataset: 1464it [05:35,  4.11it/s]
dataset: 1465it [05:35,  4.08it/s]
dataset: 1466it [05:36,  4.22it/s]
dataset: 1467it [05:36,  4.20it/s]
dataset: 1468it [05:36,  3.95it/s]
dataset: 1469it [05:36,  3.95it/s]
dataset: 1470it [05:37,  4.24it/s]
dataset: 1471it [05:37,  4.17it/s]
dataset: 1472it [05:37,  4.41it/s]
dataset: 1473it [05:37,  4.26it/s]
dataset: 1474it [05:37,  4.48it/s]
dataset: 1475it [05:38,  4.22it/s]
dataset: 1476it [05:38,  4.22it/s]
dataset: 1477it [05:38,  3.99it/s]
dataset: 1478it [05:38,  4.41it/s]
dataset: 1479it [05:39,  4.53it/s]
dataset: 1480it [05:39,  5.13it/s]
dataset: 1481it [05:39,  4.64it/s]
dataset: 1482it [05:39,  4.08it/s]
dataset: 1483it [05:40,  4.21it/s]
dataset: 1484it [05:40,  3.74it/s]
dataset: 1485it [05:40,  3.73it/s]
dataset: 1486it [05:40,  3.80it/s]
dataset: 1487it [05:41,  3.99it/s]
dataset: 1488it [05:41,  4.08it/s]
dataset: 1489it [05:41,  4.04it/s]
dataset: 1490it [05:41,  4.30it/s]
dataset: 1491it [05:41,  4.51it/s]
dataset: 1492it [05:42,  4.38it/s]
dataset: 1493it [05:42,  4.56it/s]
dataset: 1494it [05:42,  4.20it/s]
dataset: 1495it [05:42,  4.69it/s]
dataset: 1496it [05:43,  4.70it/s]
dataset: 1497it [05:43,  4.55it/s]
dataset: 1498it [05:43,  4.50it/s]
dataset: 1499it [05:43,  4.51it/s]
dataset: 1500it [05:43,  5.00it/s]
dataset: 1501it [05:44,  5.10it/s]
dataset: 1502it [05:44,  4.18it/s]
dataset: 1503it [05:44,  4.02it/s]
dataset: 1504it [05:44,  4.13it/s]
dataset: 1505it [05:45,  3.97it/s]
dataset: 1506it [05:45,  4.01it/s]
dataset: 1507it [05:45,  4.11it/s]
dataset: 1508it [05:45,  4.46it/s]
dataset: 1509it [05:46,  4.39it/s]
dataset: 1510it [05:46,  4.51it/s]
dataset: 1511it [05:46,  4.60it/s]
dataset: 1512it [05:46,  4.39it/s]
dataset: 1513it [05:46,  4.46it/s]
dataset: 1514it [05:47,  4.33it/s]
dataset: 1515it [05:47,  4.35it/s]
dataset: 1516it [05:47,  4.05it/s]
dataset: 1517it [05:48,  3.66it/s]
dataset: 1518it [05:48,  3.99it/s]
dataset: 1519it [05:48,  4.24it/s]
dataset: 1520it [05:48,  3.92it/s]
dataset: 1521it [05:49,  3.82it/s]
dataset: 1522it [05:49,  4.12it/s]
dataset: 1523it [05:49,  4.26it/s]
dataset: 1524it [05:49,  3.91it/s]
dataset: 1525it [05:50,  4.01it/s]
dataset: 1526it [05:50,  3.99it/s]
dataset: 1527it [05:50,  4.09it/s]
dataset: 1528it [05:50,  4.34it/s]
dataset: 1529it [05:50,  4.13it/s]
dataset: 1530it [05:51,  4.35it/s]
dataset: 1531it [05:51,  4.18it/s]
dataset: 1532it [05:51,  3.84it/s]
dataset: 1533it [05:51,  4.03it/s]
dataset: 1534it [05:52,  4.29it/s]
dataset: 1535it [05:52,  3.88it/s]
dataset: 1536it [05:52,  4.05it/s]
dataset: 1537it [05:52,  4.10it/s]
dataset: 1538it [05:53,  4.16it/s]
dataset: 1539it [05:53,  4.27it/s]
dataset: 1540it [05:53,  4.22it/s]
dataset: 1541it [05:53,  4.25it/s]
dataset: 1542it [05:54,  4.20it/s]
dataset: 1543it [05:54,  4.18it/s]
dataset: 1544it [05:54,  3.97it/s]
dataset: 1545it [05:54,  4.18it/s]
dataset: 1546it [05:55,  4.40it/s]
dataset: 1547it [05:55,  4.54it/s]
dataset: 1548it [05:55,  4.73it/s]
dataset: 1549it [05:55,  4.78it/s]
dataset: 1550it [05:55,  4.82it/s]
dataset: 1551it [05:56,  4.28it/s]
dataset: 1552it [05:56,  3.97it/s]
dataset: 1553it [05:56,  4.37it/s]
dataset: 1554it [05:56,  4.24it/s]
dataset: 1555it [05:57,  4.23it/s]
dataset: 1556it [05:57,  4.78it/s]
dataset: 1557it [05:57,  4.64it/s]
dataset: 1558it [05:57,  4.72it/s]
dataset: 1559it [05:57,  4.62it/s]
dataset: 1560it [05:58,  4.61it/s]
dataset: 1561it [05:58,  4.85it/s]
dataset: 1562it [05:58,  4.56it/s]
dataset: 1563it [05:58,  4.12it/s]
dataset: 1564it [05:59,  4.17it/s]
dataset: 1565it [05:59,  4.53it/s]
dataset: 1566it [05:59,  4.06it/s]
dataset: 1567it [05:59,  3.76it/s]
dataset: 1568it [06:00,  3.70it/s]
dataset: 1569it [06:00,  3.62it/s]
dataset: 1570it [06:00,  3.67it/s]
dataset: 1571it [06:01,  3.49it/s]
dataset: 1572it [06:01,  3.43it/s]
dataset: 1573it [06:01,  3.55it/s]
dataset: 1574it [06:01,  3.49it/s]
dataset: 1575it [06:02,  3.77it/s]
dataset: 1576it [06:02,  3.69it/s]
dataset: 1577it [06:02,  3.40it/s]
dataset: 1578it [06:03,  3.43it/s]
dataset: 1579it [06:03,  3.44it/s]
dataset: 1580it [06:03,  3.61it/s]
dataset: 1581it [06:03,  3.84it/s]
dataset: 1582it [06:04,  3.73it/s]
dataset: 1583it [06:04,  3.53it/s]
dataset: 1584it [06:04,  3.52it/s]
dataset: 1585it [06:04,  3.45it/s]
dataset: 1586it [06:05,  3.53it/s]
dataset: 1587it [06:05,  3.46it/s]
dataset: 1588it [06:05,  3.40it/s]
dataset: 1589it [06:06,  3.39it/s]
dataset: 1590it [06:06,  3.44it/s]
dataset: 1591it [06:06,  3.41it/s]
dataset: 1592it [06:06,  3.63it/s]
dataset: 1593it [06:07,  3.50it/s]
dataset: 1594it [06:07,  3.53it/s]
dataset: 1595it [06:07,  3.43it/s]
dataset: 1596it [06:08,  3.51it/s]
dataset: 1597it [06:08,  3.67it/s]
dataset: 1598it [06:08,  3.51it/s]
dataset: 1599it [06:08,  3.51it/s]
dataset: 1600it [06:09,  3.44it/s]
dataset: 1601it [06:09,  3.70it/s]
dataset: 1602it [06:09,  3.57it/s]
dataset: 1603it [06:10,  3.38it/s]
dataset: 1604it [06:10,  3.73it/s]
dataset: 1605it [06:10,  3.78it/s]
dataset: 1606it [06:10,  3.71it/s]
dataset: 1607it [06:11,  3.80it/s]
dataset: 1608it [06:11,  4.03it/s]
dataset: 1609it [06:11,  3.91it/s]
dataset: 1610it [06:11,  3.86it/s]
dataset: 1611it [06:12,  3.70it/s]
dataset: 1612it [06:12,  3.50it/s]
dataset: 1613it [06:12,  3.58it/s]
dataset: 1614it [06:13,  3.55it/s]
dataset: 1615it [06:13,  3.40it/s]
dataset: 1616it [06:13,  3.22it/s]
dataset: 1617it [06:14,  3.19it/s]
dataset: 1618it [06:14,  3.20it/s]
dataset: 1619it [06:14,  3.37it/s]
dataset: 1620it [06:14,  3.57it/s]
dataset: 1621it [06:15,  3.57it/s]
dataset: 1622it [06:15,  3.71it/s]
dataset: 1623it [06:15,  3.40it/s]
dataset: 1624it [06:16,  3.36it/s]
dataset: 1625it [06:16,  3.44it/s]
dataset: 1626it [06:16,  3.35it/s]
dataset: 1627it [06:16,  3.41it/s]
dataset: 1628it [06:17,  3.47it/s]
dataset: 1629it [06:17,  3.53it/s]
dataset: 1630it [06:17,  3.45it/s]
dataset: 1631it [06:17,  3.65it/s]
dataset: 1632it [06:18,  3.50it/s]
dataset: 1633it [06:18,  3.62it/s]
dataset: 1634it [06:18,  3.57it/s]
dataset: 1635it [06:19,  3.54it/s]
dataset: 1636it [06:19,  3.55it/s]
dataset: 1637it [06:19,  3.36it/s]
dataset: 1638it [06:20,  3.33it/s]
dataset: 1639it [06:20,  3.33it/s]
dataset: 1640it [06:20,  3.47it/s]
dataset: 1641it [06:20,  3.41it/s]
dataset: 1642it [06:21,  3.55it/s]
dataset: 1643it [06:21,  3.44it/s]
dataset: 1644it [06:21,  3.50it/s]
dataset: 1645it [06:22,  3.50it/s]
dataset: 1646it [06:22,  3.58it/s]
dataset: 1647it [06:22,  3.52it/s]
dataset: 1648it [06:22,  3.35it/s]
dataset: 1649it [06:23,  3.32it/s]
dataset: 1650it [06:23,  3.49it/s]
dataset: 1651it [06:23,  3.47it/s]
dataset: 1652it [06:24,  3.56it/s]
dataset: 1653it [06:24,  3.58it/s]
dataset: 1654it [06:24,  3.51it/s]
dataset: 1655it [06:24,  3.47it/s]
dataset: 1656it [06:25,  3.51it/s]
dataset: 1657it [06:25,  3.67it/s]
dataset: 1658it [06:25,  3.73it/s]
dataset: 1659it [06:25,  4.01it/s]
dataset: 1660it [06:26,  3.82it/s]
dataset: 1661it [06:26,  3.81it/s]
dataset: 1662it [06:26,  3.74it/s]
dataset: 1663it [06:27,  3.72it/s]
dataset: 1664it [06:27,  3.68it/s]
dataset: 1665it [06:27,  3.87it/s]
dataset: 1666it [06:27,  3.86it/s]
dataset: 1667it [06:28,  3.68it/s]
dataset: 1668it [06:28,  3.62it/s]
dataset: 1669it [06:28,  3.59it/s]
dataset: 1670it [06:28,  3.82it/s]
dataset: 1671it [06:29,  3.91it/s]
dataset: 1672it [06:29,  4.10it/s]
dataset: 1673it [06:29,  4.28it/s]
dataset: 1674it [06:29,  4.03it/s]
dataset: 1675it [06:30,  3.79it/s]
dataset: 1676it [06:30,  3.71it/s]
dataset: 1677it [06:30,  3.82it/s]
dataset: 1678it [06:30,  3.72it/s]
dataset: 1679it [06:31,  3.60it/s]
dataset: 1680it [06:31,  3.40it/s]
dataset: 1681it [06:31,  3.40it/s]
dataset: 1682it [06:32,  3.52it/s]
dataset: 1683it [06:32,  3.68it/s]
dataset: 1684it [06:32,  3.73it/s]
dataset: 1685it [06:32,  3.64it/s]
dataset: 1686it [06:33,  3.75it/s]
dataset: 1687it [06:33,  3.67it/s]
dataset: 1688it [06:33,  3.98it/s]
dataset: 1689it [06:33,  4.22it/s]
dataset: 1690it [06:34,  4.69it/s]
dataset: 1691it [06:34,  4.25it/s]
dataset: 1692it [06:34,  4.02it/s]
dataset: 1693it [06:34,  3.86it/s]
dataset: 1694it [06:35,  3.98it/s]
dataset: 1695it [06:35,  3.99it/s]
dataset: 1696it [06:35,  3.93it/s]
dataset: 1697it [06:35,  3.66it/s]
dataset: 1698it [06:36,  3.71it/s]
dataset: 1699it [06:36,  3.67it/s]
dataset: 1700it [06:36,  3.44it/s]
dataset: 1701it [06:37,  3.49it/s]
dataset: 1702it [06:37,  3.44it/s]
dataset: 1703it [06:37,  3.55it/s]
dataset: 1704it [06:37,  3.47it/s]
dataset: 1705it [06:38,  3.33it/s]
dataset: 1706it [06:38,  3.27it/s]
dataset: 1707it [06:38,  3.33it/s]
dataset: 1708it [06:39,  3.36it/s]
dataset: 1709it [06:39,  3.37it/s]
dataset: 1710it [06:39,  3.46it/s]
dataset: 1711it [06:39,  3.86it/s]
dataset: 1712it [06:40,  3.66it/s]
dataset: 1713it [06:40,  3.76it/s]
dataset: 1714it [06:40,  3.47it/s]
dataset: 1715it [06:41,  3.69it/s]
dataset: 1716it [06:41,  3.59it/s]
dataset: 1717it [06:41,  3.54it/s]
dataset: 1718it [06:41,  3.43it/s]
dataset: 1719it [06:42,  3.46it/s]
dataset: 1720it [06:42,  3.46it/s]
dataset: 1721it [06:42,  3.44it/s]
dataset: 1722it [06:43,  3.26it/s]
dataset: 1723it [06:43,  3.55it/s]
dataset: 1724it [06:43,  3.59it/s]
dataset: 1725it [06:43,  3.59it/s]
dataset: 1726it [06:44,  3.41it/s]
dataset: 1727it [06:44,  3.61it/s]
dataset: 1728it [06:44,  3.60it/s]
dataset: 1729it [06:45,  3.40it/s]
dataset: 1730it [06:45,  3.33it/s]
dataset: 1731it [06:45,  3.46it/s]
dataset: 1732it [06:45,  3.76it/s]
dataset: 1733it [06:46,  3.79it/s]
dataset: 1734it [06:46,  3.52it/s]
dataset: 1735it [06:46,  3.51it/s]
dataset: 1736it [06:47,  3.69it/s]
dataset: 1737it [06:47,  3.60it/s]
dataset: 1738it [06:47,  3.70it/s]
dataset: 1739it [06:47,  3.68it/s]
dataset: 1740it [06:48,  3.82it/s]
dataset: 1741it [06:48,  3.95it/s]
dataset: 1742it [06:48,  4.06it/s]
dataset: 1743it [06:48,  3.91it/s]
dataset: 1744it [06:49,  3.51it/s]
dataset: 1745it [06:49,  3.48it/s]
dataset: 1746it [06:49,  3.59it/s]
dataset: 1747it [06:50,  3.49it/s]
dataset: 1748it [06:50,  3.55it/s]
dataset: 1749it [06:50,  3.71it/s]
dataset: 1750it [06:50,  3.85it/s]
dataset: 1751it [06:51,  3.82it/s]
dataset: 1752it [06:51,  3.65it/s]
dataset: 1753it [06:51,  3.42it/s]
dataset: 1754it [06:51,  3.45it/s]
dataset: 1755it [06:52,  3.37it/s]
dataset: 1756it [06:52,  3.43it/s]
dataset: 1757it [06:52,  3.62it/s]
dataset: 1758it [06:53,  3.57it/s]
dataset: 1759it [06:53,  3.74it/s]
dataset: 1760it [06:53,  3.67it/s]
dataset: 1761it [06:53,  3.69it/s]
dataset: 1762it [06:54,  3.87it/s]
dataset: 1763it [06:54,  3.90it/s]
dataset: 1764it [06:54,  3.70it/s]
dataset: 1765it [06:54,  3.50it/s]
dataset: 1766it [06:55,  3.40it/s]
dataset: 1767it [06:55,  3.79it/s]
dataset: 1768it [06:55,  3.87it/s]
dataset: 1769it [06:56,  3.79it/s]
dataset: 1770it [06:56,  3.68it/s]
dataset: 1771it [06:56,  3.63it/s]
dataset: 1772it [06:56,  3.56it/s]
dataset: 1773it [06:57,  3.57it/s]
dataset: 1774it [06:57,  3.55it/s]
dataset: 1775it [06:57,  3.62it/s]
dataset: 1776it [06:58,  3.52it/s]
dataset: 1777it [06:58,  3.61it/s]
dataset: 1778it [06:58,  4.02it/s]
dataset: 1779it [06:58,  3.78it/s]
dataset: 1780it [06:59,  3.55it/s]
dataset: 1781it [06:59,  3.52it/s]
dataset: 1782it [06:59,  3.49it/s]
dataset: 1783it [06:59,  3.39it/s]
dataset: 1784it [07:00,  3.39it/s]
dataset: 1785it [07:00,  3.32it/s]
dataset: 1786it [07:00,  3.52it/s]
dataset: 1787it [07:01,  3.44it/s]
dataset: 1788it [07:01,  3.83it/s]
dataset: 1789it [07:01,  3.60it/s]
dataset: 1790it [07:01,  3.44it/s]
dataset: 1791it [07:02,  3.46it/s]
dataset: 1792it [07:02,  3.44it/s]
dataset: 1793it [07:02,  3.58it/s]
dataset: 1794it [07:03,  3.59it/s]
dataset: 1795it [07:03,  3.41it/s]
dataset: 1796it [07:03,  3.45it/s]
dataset: 1797it [07:03,  3.62it/s]
dataset: 1798it [07:04,  3.52it/s]
dataset: 1799it [07:04,  3.37it/s]
dataset: 1800it [07:04,  3.40it/s]
dataset: 1801it [07:05,  3.58it/s]
dataset: 1802it [07:05,  3.41it/s]
dataset: 1803it [07:05,  3.43it/s]
dataset: 1804it [07:05,  3.71it/s]
dataset: 1805it [07:06,  3.49it/s]
dataset: 1806it [07:06,  3.86it/s]
dataset: 1807it [07:06,  3.86it/s]
dataset: 1808it [07:06,  3.93it/s]
dataset: 1809it [07:07,  3.54it/s]
dataset: 1810it [07:07,  3.30it/s]
dataset: 1811it [07:07,  3.28it/s]
dataset: 1812it [07:08,  3.31it/s]
dataset: 1813it [07:08,  3.36it/s]
dataset: 1814it [07:08,  3.76it/s]
dataset: 1815it [07:08,  3.92it/s]
dataset: 1816it [07:09,  3.67it/s]
dataset: 1817it [07:09,  3.90it/s]
dataset: 1818it [07:09,  3.83it/s]
dataset: 1819it [07:10,  3.35it/s]
dataset: 1820it [07:10,  2.99it/s]
dataset: 1821it [07:10,  2.96it/s]
dataset: 1822it [07:11,  2.88it/s]
dataset: 1823it [07:11,  2.80it/s]
dataset: 1824it [07:11,  2.86it/s]
dataset: 1825it [07:12,  3.14it/s]
dataset: 1826it [07:12,  3.22it/s]
dataset: 1827it [07:12,  3.01it/s]
dataset: 1828it [07:13,  2.79it/s]
dataset: 1829it [07:13,  2.99it/s]
dataset: 1830it [07:13,  2.95it/s]
dataset: 1831it [07:14,  2.95it/s]
dataset: 1832it [07:14,  3.03it/s]
dataset: 1833it [07:14,  3.21it/s]
dataset: 1834it [07:15,  3.52it/s]
dataset: 1835it [07:15,  3.36it/s]
dataset: 1836it [07:15,  3.42it/s]
dataset: 1837it [07:15,  3.58it/s]
dataset: 1838it [07:16,  3.28it/s]
dataset: 1839it [07:16,  3.10it/s]
dataset: 1840it [07:17,  2.68it/s]
dataset: 1841it [07:17,  2.83it/s]
dataset: 1842it [07:17,  2.83it/s]
dataset: 1843it [07:18,  3.08it/s]
dataset: 1844it [07:18,  2.77it/s]
dataset: 1845it [07:18,  3.06it/s]
dataset: 1846it [07:19,  3.19it/s]
dataset: 1847it [07:19,  3.21it/s]
dataset: 1848it [07:19,  3.22it/s]
dataset: 1849it [07:19,  3.50it/s]
dataset: 1850it [07:20,  3.84it/s]
dataset: 1851it [07:20,  3.78it/s]
dataset: 1852it [07:20,  3.84it/s]
dataset: 1853it [07:20,  3.77it/s]
dataset: 1854it [07:21,  3.78it/s]
dataset: 1856it [07:21,  4.15it/s]
dataset: 1857it [07:21,  3.50it/s]
dataset: 1858it [07:22,  3.61it/s]
dataset: 1859it [07:22,  3.80it/s]
dataset: 1860it [07:22,  3.71it/s]
dataset: 1861it [07:23,  3.00it/s]
dataset: 1862it [07:23,  3.13it/s]
dataset: 1863it [07:23,  3.20it/s]
dataset: 1864it [07:24,  3.32it/s]
dataset: 1866it [07:24,  3.48it/s]
dataset: 1867it [07:24,  3.50it/s]
dataset: 1868it [07:25,  3.29it/s]
dataset: 1869it [07:25,  3.44it/s]
dataset: 1870it [07:25,  3.36it/s]
dataset: 1871it [07:26,  3.16it/s]
dataset: 1872it [07:26,  3.29it/s]
dataset: 1873it [07:26,  3.58it/s]
dataset: 1874it [07:27,  3.12it/s]
dataset: 1875it [07:27,  3.02it/s]
dataset: 1876it [07:27,  3.09it/s]
dataset: 1877it [07:28,  3.02it/s]
dataset: 1878it [07:28,  3.06it/s]
dataset: 1879it [07:28,  3.14it/s]
dataset: 1880it [07:29,  3.07it/s]
dataset: 1881it [07:29,  2.95it/s]
dataset: 1882it [07:29,  3.11it/s]
dataset: 1883it [07:30,  3.01it/s]
dataset: 1884it [07:30,  3.19it/s]
dataset: 1885it [07:30,  3.25it/s]
dataset: 1886it [07:30,  3.23it/s]
dataset: 1887it [07:31,  3.44it/s]
dataset: 1888it [07:31,  3.12it/s]
dataset: 1889it [07:31,  2.95it/s]
dataset: 1890it [07:32,  3.10it/s]
dataset: 1891it [07:32,  2.98it/s]
dataset: 1892it [07:32,  3.19it/s]
dataset: 1893it [07:33,  3.29it/s]
dataset: 1894it [07:33,  3.00it/s]
dataset: 1895it [07:33,  2.79it/s]
dataset: 1896it [07:34,  2.84it/s]
dataset: 1897it [07:34,  2.77it/s]
dataset: 1898it [07:35,  2.72it/s]
dataset: 1899it [07:35,  2.81it/s]
dataset: 1900it [07:35,  2.80it/s]
dataset: 1901it [07:35,  2.99it/s]
dataset: 1902it [07:36,  3.02it/s]
dataset: 1903it [07:36,  3.19it/s]
dataset: 1904it [07:36,  3.46it/s]
dataset: 1905it [07:37,  3.49it/s]
dataset: 1906it [07:37,  3.47it/s]
dataset: 1907it [07:37,  3.36it/s]
dataset: 1908it [07:38,  3.31it/s]
dataset: 1909it [07:38,  3.31it/s]
dataset: 1910it [07:38,  3.04it/s]
dataset: 1911it [07:38,  3.39it/s]
dataset: 1912it [07:39,  3.41it/s]
dataset: 1913it [07:39,  3.44it/s]
dataset: 1914it [07:39,  3.33it/s]
dataset: 1915it [07:40,  3.46it/s]
dataset: 1916it [07:40,  3.88it/s]
dataset: 1917it [07:40,  3.91it/s]
dataset: 1918it [07:40,  3.61it/s]
dataset: 1919it [07:41,  3.31it/s]
dataset: 1920it [07:41,  2.96it/s]
dataset: 1921it [07:41,  3.00it/s]
dataset: 1922it [07:42,  3.10it/s]
dataset: 1923it [07:42,  3.04it/s]
dataset: 1924it [07:42,  3.39it/s]
dataset: 1925it [07:43,  3.57it/s]
dataset: 1926it [07:43,  3.28it/s]
dataset: 1927it [07:43,  3.64it/s]
dataset: 1928it [07:43,  3.60it/s]
dataset: 1929it [07:44,  3.46it/s]
dataset: 1930it [07:44,  3.44it/s]
dataset: 1931it [07:44,  3.34it/s]
dataset: 1932it [07:45,  3.41it/s]
dataset: 1933it [07:45,  3.46it/s]
dataset: 1934it [07:45,  3.41it/s]
dataset: 1935it [07:45,  3.51it/s]
dataset: 1936it [07:46,  3.56it/s]
dataset: 1937it [07:46,  3.57it/s]
dataset: 1938it [07:46,  3.12it/s]
dataset: 1939it [07:47,  3.29it/s]
dataset: 1940it [07:47,  3.25it/s]
dataset: 1941it [07:47,  3.35it/s]
dataset: 1942it [07:48,  3.02it/s]
dataset: 1943it [07:48,  2.95it/s]
dataset: 1944it [07:48,  2.84it/s]
dataset: 1945it [07:49,  2.71it/s]
dataset: 1946it [07:49,  2.89it/s]
dataset: 1947it [07:49,  3.00it/s]
dataset: 1948it [07:50,  3.15it/s]
dataset: 1949it [07:50,  3.11it/s]
dataset: 1950it [07:50,  3.26it/s]
dataset: 1951it [07:51,  3.00it/s]
dataset: 1952it [07:51,  3.13it/s]
dataset: 1954it [07:51,  3.64it/s]
dataset: 1955it [07:52,  2.98it/s]
dataset: 1956it [07:52,  2.98it/s]
dataset: 1957it [07:53,  2.95it/s]
dataset: 1958it [07:53,  3.07it/s]
dataset: 1959it [07:53,  2.83it/s]
dataset: 1960it [07:54,  2.91it/s]
dataset: 1961it [07:54,  2.96it/s]
