
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1596611274244/work/torch/csrc/utils/python_arg_parser.cpp:797.)
  in_cutoff = (distances <= cutoff).nonzero()

dataset: 659it [49:54, 11.23s/it]
dataset: 660it [50:04, 10.92s/it]
dataset: 661it [50:13, 10.27s/it]
dataset: 662it [50:20,  9.32s/it]
dataset: 663it [50:32, 10.29s/it]
dataset: 664it [50:46, 11.19s/it]
dataset: 665it [51:00, 12.01s/it]
dataset: 666it [51:10, 11.40s/it]
dataset: 667it [51:23, 12.06s/it]
dataset: 668it [51:34, 11.81s/it]
dataset: 669it [51:45, 11.39s/it]
dataset: 670it [51:56, 11.48s/it]
dataset: 671it [52:09, 11.94s/it]
dataset: 672it [52:21, 11.78s/it]
dataset: 673it [52:34, 12.08s/it]
dataset: 674it [52:43, 11.33s/it]
dataset: 675it [52:56, 11.87s/it]
dataset: 676it [53:08, 11.81s/it]
dataset: 677it [53:21, 12.24s/it]
dataset: 678it [53:36, 12.93s/it]
dataset: 679it [53:48, 12.72s/it]
dataset: 680it [53:58, 11.80s/it]
dataset: 681it [54:06, 10.60s/it]
dataset: 682it [54:17, 10.86s/it]
dataset: 683it [54:28, 10.99s/it]
dataset: 684it [54:41, 11.38s/it]
dataset: 685it [54:54, 12.08s/it]
dataset: 686it [55:08, 12.45s/it]
dataset: 687it [55:20, 12.36s/it]
dataset: 688it [55:28, 11.21s/it]
dataset: 689it [55:40, 11.27s/it]
dataset: 690it [55:56, 12.78s/it]
dataset: 691it [56:08, 12.49s/it]
dataset: 692it [56:23, 13.29s/it]
dataset: 693it [56:35, 12.90s/it]
dataset: 694it [56:47, 12.57s/it]
dataset: 695it [57:00, 12.77s/it]
dataset: 696it [57:12, 12.59s/it]
dataset: 697it [57:25, 12.63s/it]
dataset: 698it [57:36, 12.16s/it]
dataset: 699it [57:47, 11.91s/it]
dataset: 700it [57:59, 11.71s/it]
dataset: 701it [58:10, 11.64s/it]
dataset: 702it [58:22, 11.70s/it]
dataset: 703it [58:34, 11.96s/it]
dataset: 704it [58:46, 11.83s/it]
dataset: 705it [58:57, 11.65s/it]
dataset: 706it [59:09, 11.78s/it]
dataset: 707it [59:20, 11.43s/it]
dataset: 708it [59:32, 11.54s/it]
dataset: 709it [59:45, 12.06s/it]
dataset: 710it [59:57, 12.13s/it]
dataset: 711it [1:00:10, 12.26s/it]
dataset: 712it [1:00:24, 12.92s/it]
dataset: 713it [1:00:38, 13.03s/it]
dataset: 714it [1:00:49, 12.69s/it]
dataset: 715it [1:01:03, 12.98s/it]
dataset: 716it [1:01:16, 12.87s/it]
dataset: 717it [1:01:28, 12.79s/it]
dataset: 718it [1:01:39, 12.24s/it]
dataset: 719it [1:01:54, 12.91s/it]
dataset: 720it [1:02:07, 12.98s/it]
dataset: 721it [1:02:22, 13.53s/it]
dataset: 722it [1:02:33, 12.83s/it]
dataset: 723it [1:02:46, 12.84s/it]
dataset: 724it [1:02:59, 12.84s/it]
dataset: 725it [1:03:08, 11.91s/it]
dataset: 726it [1:03:19, 11.42s/it]
dataset: 727it [1:03:29, 11.22s/it]
dataset: 728it [1:03:41, 11.47s/it]
dataset: 729it [1:03:53, 11.36s/it]
dataset: 730it [1:04:03, 11.23s/it]
dataset: 731it [1:04:14, 11.08s/it]
dataset: 732it [1:04:24, 10.80s/it]
dataset: 733it [1:04:33, 10.13s/it]
dataset: 734it [1:04:44, 10.57s/it]
dataset: 735it [1:04:58, 11.41s/it]
dataset: 736it [1:05:12, 12.14s/it]
dataset: 737it [1:05:23, 11.76s/it]
dataset: 738it [1:05:35, 12.09s/it]
dataset: 739it [1:05:48, 12.38s/it]
dataset: 740it [1:05:58, 11.46s/it]
dataset: 741it [1:06:09, 11.45s/it]
dataset: 742it [1:06:22, 11.94s/it]
dataset: 743it [1:06:33, 11.59s/it]
dataset: 744it [1:06:47, 12.24s/it]
dataset: 745it [1:07:00, 12.47s/it]
dataset: 746it [1:07:13, 12.57s/it]
dataset: 747it [1:07:27, 13.26s/it]
dataset: 748it [1:07:40, 12.97s/it]
dataset: 749it [1:07:51, 12.59s/it]
dataset: 750it [1:08:05, 13.02s/it]
dataset: 751it [1:08:18, 12.83s/it]
dataset: 752it [1:08:28, 11.94s/it]
dataset: 753it [1:08:39, 11.80s/it]
dataset: 754it [1:08:50, 11.52s/it]
dataset: 755it [1:09:01, 11.26s/it]
dataset: 756it [1:09:10, 10.62s/it]
dataset: 757it [1:09:21, 10.64s/it]
dataset: 758it [1:09:33, 11.21s/it]
dataset: 759it [1:09:44, 11.16s/it]
dataset: 760it [1:09:57, 11.58s/it]
dataset: 761it [1:10:07, 11.34s/it]
dataset: 762it [1:10:19, 11.34s/it]
dataset: 763it [1:10:30, 11.32s/it]
dataset: 764it [1:10:42, 11.38s/it]
dataset: 765it [1:10:51, 10.91s/it]
dataset: 766it [1:11:02, 10.79s/it]
dataset: 767it [1:11:14, 11.23s/it]
dataset: 768it [1:11:24, 10.68s/it]
dataset: 769it [1:11:38, 11.71s/it]
dataset: 770it [1:11:49, 11.63s/it]
dataset: 771it [1:12:04, 12.48s/it]
dataset: 772it [1:12:17, 12.69s/it]
dataset: 773it [1:12:28, 12.31s/it]
dataset: 774it [1:12:37, 11.14s/it]
dataset: 775it [1:12:51, 12.15s/it]
dataset: 776it [1:13:02, 11.87s/it]
dataset: 777it [1:13:15, 11.99s/it]
dataset: 778it [1:13:25, 11.50s/it]
dataset: 779it [1:13:35, 10.96s/it]
dataset: 780it [1:13:45, 10.85s/it]
dataset: 781it [1:13:57, 11.22s/it]
dataset: 782it [1:14:06, 10.57s/it]
dataset: 783it [1:14:19, 11.18s/it]
dataset: 784it [1:14:34, 12.23s/it]
dataset: 785it [1:14:45, 11.83s/it]
dataset: 786it [1:14:57, 11.90s/it]
dataset: 787it [1:15:07, 11.45s/it]
dataset: 788it [1:15:16, 10.75s/it]
dataset: 789it [1:15:27, 10.74s/it]
dataset: 790it [1:15:36, 10.13s/it]
dataset: 791it [1:15:47, 10.57s/it]
dataset: 792it [1:15:58, 10.69s/it]
dataset: 793it [1:16:08, 10.30s/it]
dataset: 794it [1:16:19, 10.60s/it]
dataset: 795it [1:16:29, 10.58s/it]
dataset: 796it [1:16:42, 11.26s/it]
dataset: 797it [1:16:56, 11.98s/it]
dataset: 798it [1:17:07, 11.63s/it]
dataset: 799it [1:17:17, 11.30s/it]
dataset: 800it [1:17:28, 11.29s/it]
dataset: 801it [1:17:40, 11.21s/it]
dataset: 802it [1:17:49, 10.56s/it]
dataset: 803it [1:18:04, 11.93s/it]
dataset: 804it [1:18:15, 11.81s/it]
dataset: 805it [1:18:30, 12.84s/it]
dataset: 806it [1:18:43, 12.84s/it]
dataset: 807it [1:18:55, 12.41s/it]
dataset: 808it [1:19:08, 12.60s/it]
dataset: 809it [1:19:21, 12.74s/it]
dataset: 810it [1:19:33, 12.44s/it]
dataset: 811it [1:19:44, 12.07s/it]
dataset: 812it [1:19:55, 11.84s/it]
dataset: 813it [1:20:07, 11.93s/it]
dataset: 814it [1:20:19, 11.77s/it]
dataset: 815it [1:20:27, 10.81s/it]
dataset: 816it [1:20:36, 10.15s/it]
dataset: 817it [1:20:48, 10.69s/it]
dataset: 818it [1:20:56, 10.07s/it]
dataset: 819it [1:21:08, 10.65s/it]
dataset: 820it [1:21:19, 10.66s/it]
dataset: 821it [1:21:30, 10.90s/it]
dataset: 822it [1:21:43, 11.39s/it]
dataset: 823it [1:21:55, 11.60s/it]
dataset: 824it [1:22:08, 12.02s/it]
dataset: 825it [1:22:19, 11.55s/it]
dataset: 826it [1:22:30, 11.50s/it]
dataset: 827it [1:22:40, 11.12s/it]
dataset: 828it [1:22:52, 11.23s/it]
dataset: 829it [1:23:01, 10.65s/it]
dataset: 830it [1:23:12, 10.91s/it]
dataset: 831it [1:23:25, 11.25s/it]
dataset: 832it [1:23:38, 11.95s/it]
dataset: 833it [1:23:46, 10.74s/it]
dataset: 834it [1:23:56, 10.51s/it]
dataset: 835it [1:24:06, 10.22s/it]
dataset: 836it [1:24:16, 10.39s/it]
dataset: 837it [1:24:30, 11.40s/it]
dataset: 838it [1:24:43, 11.93s/it]
dataset: 839it [1:24:52, 11.10s/it]
dataset: 840it [1:25:04, 11.23s/it]
dataset: 841it [1:25:14, 11.00s/it]
dataset: 842it [1:25:26, 11.33s/it]
dataset: 843it [1:25:40, 12.04s/it]
dataset: 844it [1:25:49, 11.14s/it]
dataset: 845it [1:26:02, 11.49s/it]
dataset: 846it [1:26:12, 11.32s/it]
dataset: 847it [1:26:25, 11.63s/it]
dataset: 848it [1:26:37, 11.78s/it]
dataset: 849it [1:26:45, 10.76s/it]
dataset: 850it [1:26:59, 11.64s/it]
dataset: 851it [1:27:09, 11.15s/it]
dataset: 852it [1:27:23, 11.92s/it]
dataset: 853it [1:27:36, 12.37s/it]
dataset: 854it [1:27:49, 12.59s/it]
dataset: 855it [1:28:04, 13.23s/it]
dataset: 856it [1:28:16, 12.80s/it]
dataset: 857it [1:28:27, 12.31s/it]
dataset: 858it [1:28:39, 12.30s/it]
dataset: 859it [1:28:51, 12.22s/it]
dataset: 860it [1:29:05, 12.63s/it]
dataset: 861it [1:29:15, 11.85s/it]
dataset: 862it [1:29:29, 12.39s/it]
dataset: 863it [1:29:40, 12.08s/it]
dataset: 864it [1:29:53, 12.37s/it]
dataset: 865it [1:30:03, 11.54s/it]
dataset: 866it [1:30:13, 11.33s/it]
dataset: 867it [1:30:27, 12.01s/it]
dataset: 868it [1:30:36, 11.16s/it]
dataset: 869it [1:30:45, 10.35s/it]
dataset: 870it [1:30:57, 11.04s/it]
dataset: 871it [1:31:08, 11.06s/it]
dataset: 872it [1:31:18, 10.58s/it]
dataset: 873it [1:31:30, 11.01s/it]
dataset: 874it [1:31:43, 11.50s/it]
dataset: 875it [1:31:52, 11.04s/it]
dataset: 876it [1:32:00,  9.93s/it]
dataset: 877it [1:32:10,  9.94s/it]
dataset: 878it [1:32:22, 10.68s/it]
dataset: 879it [1:32:31, 10.09s/it]
dataset: 880it [1:32:41, 10.07s/it]
dataset: 881it [1:32:49,  9.48s/it]
dataset: 882it [1:32:59,  9.58s/it]
dataset: 883it [1:33:11, 10.22s/it]
dataset: 884it [1:33:21, 10.39s/it]
dataset: 885it [1:33:32, 10.40s/it]
dataset: 886it [1:33:43, 10.50s/it]
dataset: 887it [1:33:55, 11.12s/it]
dataset: 888it [1:34:07, 11.36s/it]
dataset: 889it [1:34:18, 11.35s/it]
dataset: 890it [1:34:29, 11.26s/it]
dataset: 891it [1:34:40, 11.18s/it]
dataset: 892it [1:34:51, 11.05s/it]
dataset: 893it [1:35:01, 10.56s/it]
dataset: 894it [1:35:09,  9.84s/it]
dataset: 895it [1:35:19, 10.11s/it]
dataset: 896it [1:35:29, 10.04s/it]
dataset: 897it [1:35:41, 10.61s/it]
dataset: 898it [1:35:53, 10.98s/it]
dataset: 899it [1:36:04, 10.85s/it]
dataset: 900it [1:36:14, 10.69s/it]
dataset: 901it [1:36:22,  9.88s/it]
dataset: 902it [1:36:30,  9.46s/it]
dataset: 903it [1:36:41,  9.75s/it]
dataset: 904it [1:36:51,  9.82s/it]
dataset: 905it [1:37:02, 10.22s/it]
dataset: 906it [1:37:13, 10.35s/it]
dataset: 907it [1:37:23, 10.37s/it]
dataset: 908it [1:37:32,  9.87s/it]
dataset: 909it [1:37:42, 10.06s/it]
dataset: 910it [1:37:54, 10.44s/it]
dataset: 911it [1:38:05, 10.67s/it]
dataset: 912it [1:38:15, 10.66s/it]
dataset: 913it [1:38:27, 10.83s/it]
dataset: 914it [1:38:38, 10.98s/it]
dataset: 915it [1:38:49, 11.04s/it]
dataset: 916it [1:39:01, 11.29s/it]
dataset: 917it [1:39:14, 11.88s/it]
dataset: 918it [1:39:25, 11.46s/it]
dataset: 919it [1:39:34, 10.65s/it]
dataset: 920it [1:39:45, 10.81s/it]
dataset: 921it [1:39:55, 10.72s/it]
dataset: 922it [1:40:05, 10.56s/it]
dataset: 923it [1:40:18, 11.13s/it]
dataset: 924it [1:40:27, 10.61s/it]
dataset: 925it [1:40:38, 10.53s/it]
dataset: 926it [1:40:47, 10.24s/it]
dataset: 927it [1:40:59, 10.81s/it]
dataset: 928it [1:41:09, 10.52s/it]
dataset: 929it [1:41:21, 10.97s/it]
dataset: 930it [1:41:31, 10.67s/it]
dataset: 931it [1:41:41, 10.37s/it]
dataset: 932it [1:41:49,  9.81s/it]
dataset: 933it [1:42:02, 10.76s/it]
dataset: 934it [1:42:12, 10.34s/it]
dataset: 935it [1:42:25, 11.33s/it]
dataset: 936it [1:42:37, 11.34s/it]
dataset: 937it [1:42:51, 12.17s/it]
dataset: 938it [1:43:03, 12.22s/it]
dataset: 939it [1:43:14, 11.86s/it]
dataset: 940it [1:43:25, 11.64s/it]
dataset: 941it [1:43:34, 10.81s/it]
dataset: 942it [1:43:45, 10.76s/it]
dataset: 943it [1:43:55, 10.64s/it]
dataset: 944it [1:44:06, 10.58s/it]
dataset: 945it [1:44:16, 10.65s/it]
dataset: 946it [1:44:26, 10.47s/it]
dataset: 947it [1:44:36, 10.08s/it]
dataset: 948it [1:44:46, 10.16s/it]
dataset: 949it [1:44:55,  9.70s/it]
dataset: 950it [1:45:05, 10.07s/it]
dataset: 951it [1:45:16, 10.15s/it]
dataset: 952it [1:45:26, 10.20s/it]
dataset: 953it [1:45:33,  9.32s/it]
dataset: 954it [1:45:46, 10.17s/it]
dataset: 955it [1:45:58, 10.71s/it]
dataset: 956it [1:46:11, 11.46s/it]
dataset: 957it [1:46:22, 11.34s/it]
dataset: 958it [1:46:34, 11.68s/it]
dataset: 959it [1:46:43, 10.87s/it]
dataset: 960it [1:46:57, 11.79s/it]
dataset: 961it [1:47:08, 11.45s/it]
dataset: 962it [1:47:18, 10.98s/it]
dataset: 963it [1:47:30, 11.29s/it]
dataset: 964it [1:47:39, 10.63s/it]
dataset: 965it [1:47:48, 10.22s/it]
dataset: 966it [1:47:57,  9.90s/it]
dataset: 967it [1:48:06,  9.70s/it]
dataset: 968it [1:48:21, 11.01s/it]
dataset: 969it [1:48:31, 10.94s/it]
dataset: 970it [1:48:44, 11.39s/it]
dataset: 971it [1:48:54, 11.15s/it]
dataset: 972it [1:49:07, 11.52s/it]
dataset: 973it [1:49:15, 10.60s/it]
dataset: 974it [1:49:26, 10.73s/it]
dataset: 975it [1:49:36, 10.48s/it]
dataset: 976it [1:49:47, 10.61s/it]
dataset: 977it [1:49:58, 10.67s/it]
dataset: 978it [1:50:08, 10.51s/it]
dataset: 979it [1:50:18, 10.44s/it]
dataset: 980it [1:50:26,  9.71s/it]
dataset: 981it [1:50:36,  9.81s/it]
dataset: 982it [1:50:46,  9.87s/it]
dataset: 983it [1:50:56,  9.91s/it]
dataset: 984it [1:51:08, 10.45s/it]
dataset: 985it [1:51:18, 10.30s/it]
dataset: 986it [1:51:28, 10.25s/it]
dataset: 987it [1:51:38, 10.27s/it]
dataset: 988it [1:51:51, 11.04s/it]
dataset: 989it [1:52:01, 10.65s/it]
dataset: 990it [1:52:13, 11.05s/it]
dataset: 991it [1:52:23, 10.79s/it]
dataset: 992it [1:52:33, 10.63s/it]
dataset: 993it [1:52:44, 10.47s/it]
dataset: 994it [1:52:53, 10.15s/it]
dataset: 995it [1:53:06, 10.99s/it]
dataset: 996it [1:53:17, 11.04s/it]
dataset: 997it [1:53:29, 11.33s/it]
dataset: 998it [1:53:41, 11.62s/it]
dataset: 999it [1:53:51, 10.99s/it]
dataset: 1000it [1:54:02, 10.90s/it]
dataset: 1001it [1:54:13, 11.16s/it]
dataset: 1002it [1:54:27, 11.86s/it]
dataset: 1003it [1:54:37, 11.45s/it]
dataset: 1004it [1:54:50, 11.81s/it]
dataset: 1005it [1:55:01, 11.51s/it]
dataset: 1006it [1:55:11, 11.13s/it]
dataset: 1007it [1:55:22, 10.98s/it]
dataset: 1008it [1:55:32, 10.77s/it]
dataset: 1009it [1:55:41, 10.19s/it]
dataset: 1010it [1:55:52, 10.38s/it]
dataset: 1011it [1:56:03, 10.66s/it]
dataset: 1012it [1:56:13, 10.59s/it]
dataset: 1013it [1:56:27, 11.54s/it]
dataset: 1014it [1:56:39, 11.68s/it]
dataset: 1015it [1:56:52, 11.95s/it]
dataset: 1016it [1:57:04, 12.18s/it]
dataset: 1017it [1:57:16, 12.08s/it]
dataset: 1018it [1:57:28, 12.01s/it]
dataset: 1019it [1:57:39, 11.61s/it]
dataset: 1020it [1:57:49, 11.21s/it]
dataset: 1021it [1:58:00, 11.25s/it]
dataset: 1022it [1:58:14, 11.85s/it]
dataset: 1023it [1:58:24, 11.31s/it]
dataset: 1024it [1:58:36, 11.66s/it]
dataset: 1025it [1:58:45, 10.72s/it]
dataset: 1026it [1:58:53,  9.92s/it]
dataset: 1027it [1:59:03, 10.08s/it]
dataset: 1028it [1:59:14, 10.21s/it]
dataset: 1029it [1:59:26, 10.71s/it]
dataset: 1030it [1:59:38, 11.08s/it]
dataset: 1031it [1:59:47, 10.52s/it]
dataset: 1032it [1:59:58, 10.63s/it]
dataset: 1033it [2:00:08, 10.66s/it]
dataset: 1034it [2:00:19, 10.69s/it]
dataset: 1035it [2:00:31, 11.02s/it]
dataset: 1036it [2:00:40, 10.53s/it]
dataset: 1037it [2:00:52, 10.83s/it]
dataset: 1038it [2:01:03, 11.02s/it]
dataset: 1039it [2:01:14, 11.03s/it]
dataset: 1040it [2:01:23, 10.30s/it]
dataset: 1041it [2:01:34, 10.45s/it]
dataset: 1042it [2:01:45, 10.69s/it]
dataset: 1043it [2:01:57, 11.05s/it]
dataset: 1044it [2:02:09, 11.41s/it]
dataset: 1045it [2:02:21, 11.63s/it]
dataset: 1046it [2:02:36, 12.42s/it]
dataset: 1047it [2:02:48, 12.53s/it]
dataset: 1048it [2:02:59, 11.95s/it]
dataset: 1049it [2:03:09, 11.44s/it]
dataset: 1050it [2:03:19, 11.06s/it]
dataset: 1051it [2:03:31, 11.11s/it]
dataset: 1052it [2:03:41, 10.99s/it]
dataset: 1053it [2:03:52, 11.01s/it]
dataset: 1054it [2:04:03, 10.99s/it]
dataset: 1055it [2:04:14, 10.90s/it]
dataset: 1056it [2:04:26, 11.36s/it]
dataset: 1057it [2:04:40, 11.94s/it]
dataset: 1058it [2:04:49, 11.20s/it]
dataset: 1059it [2:05:00, 10.95s/it]
dataset: 1060it [2:05:10, 10.87s/it]
dataset: 1061it [2:05:20, 10.50s/it]
dataset: 1062it [2:05:30, 10.31s/it]
dataset: 1063it [2:05:41, 10.67s/it]
dataset: 1064it [2:05:53, 11.07s/it]
dataset: 1065it [2:06:05, 11.29s/it]
dataset: 1066it [2:06:18, 11.87s/it]
dataset: 1067it [2:06:30, 11.69s/it]
dataset: 1068it [2:06:41, 11.51s/it]
dataset: 1069it [2:06:51, 11.21s/it]
dataset: 1070it [2:07:04, 11.58s/it]
dataset: 1071it [2:07:12, 10.66s/it]
dataset: 1072it [2:07:25, 11.47s/it]
dataset: 1073it [2:07:35, 11.02s/it]
dataset: 1074it [2:07:45, 10.71s/it]
dataset: 1075it [2:07:56, 10.77s/it]
dataset: 1076it [2:08:07, 10.69s/it]
dataset: 1077it [2:08:17, 10.48s/it]
dataset: 1078it [2:08:27, 10.46s/it]
dataset: 1079it [2:08:39, 10.76s/it]
dataset: 1080it [2:08:49, 10.63s/it]
dataset: 1081it [2:08:59, 10.34s/it]
dataset: 1082it [2:09:10, 10.50s/it]
dataset: 1083it [2:09:20, 10.52s/it]
dataset: 1084it [2:09:32, 10.79s/it]
dataset: 1085it [2:09:42, 10.68s/it]
dataset: 1086it [2:09:53, 10.88s/it]
dataset: 1087it [2:10:03, 10.42s/it]
dataset: 1088it [2:10:12, 10.14s/it]
dataset: 1089it [2:10:25, 10.96s/it]
dataset: 1090it [2:10:33,  9.99s/it]
dataset: 1091it [2:10:41,  9.53s/it]
dataset: 1092it [2:10:53, 10.08s/it]
dataset: 1093it [2:11:00,  9.15s/it]
dataset: 1094it [2:11:11,  9.94s/it]
dataset: 1095it [2:11:21,  9.82s/it]
dataset: 1096it [2:11:31, 10.02s/it]
dataset: 1097it [2:11:41,  9.89s/it]
dataset: 1098it [2:11:49,  9.37s/it]
dataset: 1099it [2:11:59,  9.52s/it]
dataset: 1100it [2:12:09,  9.67s/it]
dataset: 1101it [2:12:19,  9.91s/it]
dataset: 1102it [2:12:29,  9.82s/it]
dataset: 1103it [2:12:38,  9.44s/it]
dataset: 1104it [2:12:47,  9.53s/it]
dataset: 1105it [2:12:57,  9.67s/it]
dataset: 1106it [2:13:06,  9.49s/it]
dataset: 1107it [2:13:15,  9.32s/it]
dataset: 1108it [2:13:23,  8.79s/it]
dataset: 1109it [2:13:34,  9.45s/it]
dataset: 1110it [2:13:44,  9.74s/it]
dataset: 1111it [2:13:53,  9.55s/it]
dataset: 1112it [2:14:03,  9.71s/it]
dataset: 1113it [2:14:14, 10.01s/it]
dataset: 1114it [2:14:24,  9.95s/it]
dataset: 1115it [2:14:34,  9.87s/it]
dataset: 1116it [2:14:42,  9.32s/it]
dataset: 1117it [2:14:51,  9.41s/it]
dataset: 1118it [2:15:03, 10.23s/it]
dataset: 1119it [2:15:13, 10.03s/it]
dataset: 1120it [2:15:23,  9.89s/it]
dataset: 1121it [2:15:33, 10.13s/it]
dataset: 1122it [2:15:41,  9.50s/it]
dataset: 1123it [2:15:51,  9.63s/it]
dataset: 1124it [2:16:01,  9.59s/it]
dataset: 1125it [2:16:07,  8.72s/it]
dataset: 1126it [2:16:17,  9.00s/it]
dataset: 1127it [2:16:25,  8.79s/it]
dataset: 1128it [2:16:35,  9.15s/it]
dataset: 1129it [2:16:47,  9.77s/it]
dataset: 1130it [2:16:55,  9.24s/it]
dataset: 1131it [2:17:05,  9.73s/it]
dataset: 1132it [2:17:15,  9.52s/it]
dataset: 1133it [2:17:24,  9.57s/it]
dataset: 1134it [2:17:35,  9.93s/it]
dataset: 1135it [2:17:45,  9.89s/it]
dataset: 1136it [2:17:55, 10.06s/it]
dataset: 1137it [2:18:07, 10.64s/it]
dataset: 1138it [2:18:18, 10.57s/it]
dataset: 1139it [2:18:28, 10.37s/it]
dataset: 1140it [2:18:39, 10.71s/it]
dataset: 1141it [2:18:49, 10.37s/it]
dataset: 1142it [2:18:59, 10.36s/it]
dataset: 1143it [2:19:08, 10.00s/it]
dataset: 1144it [2:19:18, 10.08s/it]
dataset: 1145it [2:19:28,  9.98s/it]
dataset: 1146it [2:19:39, 10.33s/it]
dataset: 1147it [2:19:50, 10.47s/it]
dataset: 1148it [2:20:01, 10.68s/it]
dataset: 1149it [2:20:11, 10.50s/it]
dataset: 1150it [2:20:21, 10.23s/it]
dataset: 1151it [2:20:31, 10.32s/it]
dataset: 1152it [2:20:41, 10.06s/it]
dataset: 1153it [2:20:50,  9.89s/it]
dataset: 1154it [2:21:00,  9.85s/it]
dataset: 1155it [2:21:10,  9.73s/it]
dataset: 1156it [2:21:20,  9.85s/it]
dataset: 1157it [2:21:29,  9.57s/it]
dataset: 1158it [2:21:37,  9.22s/it]
dataset: 1159it [2:21:48,  9.60s/it]
dataset: 1160it [2:21:54,  8.71s/it]
dataset: 1161it [2:22:05,  9.40s/it]
dataset: 1162it [2:22:16,  9.86s/it]
dataset: 1163it [2:22:28, 10.47s/it]
dataset: 1164it [2:22:37,  9.98s/it]
dataset: 1165it [2:22:47, 10.10s/it]
dataset: 1166it [2:22:58, 10.36s/it]
dataset: 1167it [2:23:06,  9.68s/it]
dataset: 1168it [2:23:16,  9.68s/it]
dataset: 1169it [2:23:26,  9.83s/it]
dataset: 1170it [2:23:36,  9.91s/it]
dataset: 1171it [2:23:46,  9.93s/it]
dataset: 1172it [2:23:55,  9.70s/it]
dataset: 1173it [2:24:04,  9.24s/it]
dataset: 1174it [2:24:14,  9.54s/it]
dataset: 1175it [2:24:23,  9.45s/it]
dataset: 1176it [2:24:33,  9.71s/it]
dataset: 1177it [2:24:39,  8.47s/it]
dataset: 1178it [2:24:47,  8.25s/it]
dataset: 1179it [2:24:55,  8.39s/it]
dataset: 1180it [2:25:05,  8.71s/it]
dataset: 1181it [2:25:13,  8.47s/it]
dataset: 1182it [2:25:22,  8.75s/it]
dataset: 1183it [2:25:30,  8.34s/it]
dataset: 1184it [2:25:39,  8.71s/it]
dataset: 1185it [2:25:48,  8.64s/it]
dataset: 1186it [2:25:59,  9.37s/it]
dataset: 1187it [2:26:06,  8.86s/it]
dataset: 1188it [2:26:17,  9.41s/it]
dataset: 1189it [2:26:27,  9.69s/it]
dataset: 1190it [2:26:39, 10.41s/it]
dataset: 1191it [2:26:47,  9.52s/it]
dataset: 1192it [2:26:55,  8.95s/it]
dataset: 1193it [2:27:05,  9.43s/it]
dataset: 1194it [2:27:16,  9.95s/it]
dataset: 1195it [2:27:25,  9.59s/it]
dataset: 1196it [2:27:34,  9.43s/it]
dataset: 1197it [2:27:42,  9.04s/it]
dataset: 1198it [2:27:50,  8.60s/it]
dataset: 1199it [2:27:59,  8.69s/it]
dataset: 1200it [2:28:12, 10.04s/it]
dataset: 1201it [2:28:21,  9.78s/it]
dataset: 1202it [2:28:31,  9.83s/it]
dataset: 1203it [2:28:41,  9.97s/it]
dataset: 1204it [2:28:51,  9.78s/it]
dataset: 1205it [2:29:02, 10.35s/it]
dataset: 1206it [2:29:11,  9.97s/it]
dataset: 1207it [2:29:20,  9.58s/it]
dataset: 1208it [2:29:30,  9.73s/it]
dataset: 1209it [2:29:41, 10.19s/it]
dataset: 1210it [2:29:51,  9.99s/it]
dataset: 1211it [2:29:58,  9.05s/it]
dataset: 1212it [2:30:06,  8.97s/it]
dataset: 1213it [2:30:14,  8.54s/it]
dataset: 1214it [2:30:28, 10.17s/it]
dataset: 1215it [2:30:37,  9.84s/it]
dataset: 1216it [2:30:48, 10.27s/it]
dataset: 1217it [2:31:00, 10.72s/it]
dataset: 1218it [2:31:07,  9.52s/it]
dataset: 1219it [2:31:17,  9.61s/it]
dataset: 1220it [2:31:25,  9.15s/it]
dataset: 1221it [2:31:36,  9.68s/it]
dataset: 1222it [2:31:44,  9.20s/it]
dataset: 1223it [2:31:54,  9.65s/it]
dataset: 1224it [2:32:05,  9.83s/it]
dataset: 1225it [2:32:11,  8.83s/it]
dataset: 1226it [2:32:21,  9.04s/it]
dataset: 1227it [2:32:30,  9.08s/it]
dataset: 1228it [2:32:39,  9.20s/it]
dataset: 1229it [2:32:51,  9.83s/it]
dataset: 1230it [2:32:57,  8.84s/it]
dataset: 1231it [2:33:10, 10.17s/it]
dataset: 1232it [2:33:19,  9.76s/it]
dataset: 1233it [2:33:29,  9.62s/it]
dataset: 1234it [2:33:38,  9.43s/it]
dataset: 1235it [2:33:49, 10.17s/it]
dataset: 1236it [2:33:57,  9.41s/it]
dataset: 1237it [2:34:07,  9.65s/it]
dataset: 1238it [2:34:16,  9.42s/it]
dataset: 1239it [2:34:27,  9.70s/it]
dataset: 1240it [2:34:37, 10.02s/it]
dataset: 1241it [2:34:45,  9.25s/it]
dataset: 1242it [2:34:53,  9.07s/it]
dataset: 1243it [2:35:00,  8.31s/it]
dataset: 1244it [2:35:11,  9.05s/it]
dataset: 1245it [2:35:19,  8.92s/it]
dataset: 1246it [2:35:30,  9.38s/it]
dataset: 1247it [2:35:40,  9.59s/it]
dataset: 1248it [2:35:49,  9.33s/it]
dataset: 1249it [2:35:59,  9.79s/it]
dataset: 1250it [2:36:06,  8.90s/it]
dataset: 1251it [2:36:18,  9.68s/it]
dataset: 1252it [2:36:25,  8.95s/it]
